School Name,District,Total Enrollment (Final)
Lake Hamilton Middle School,LAKE HAMILTON SCHOOL DISTRICT,694
Lake Hamilton Primary School,LAKE HAMILTON SCHOOL DISTRICT,646
Lakeside Primary School,LAKESIDE SCHOOL DIST(GARLAND),517
Lakeside Intermediate School,LAKESIDE SCHOOL DIST(GARLAND),816
Lakeside Middle School,LAKESIDE SCHOOL DIST(GARLAND),791
Lakeside High School,LAKESIDE SCHOOL DIST(GARLAND),1307
Mountain Pine Elem. School,MOUNTAIN PINE SCHOOL DISTRICT,282
Mountain Pine High School,MOUNTAIN PINE SCHOOL DISTRICT,206
Poyen Elementary School,POYEN SCHOOL DISTRICT,302
Poyen High School,POYEN SCHOOL DISTRICT,292
East End Elementary School,SHERIDAN SCHOOL DISTRICT,412
Sheridan Elementary School,SHERIDAN SCHOOL DISTRICT,552
Sheridan Junior High School,SHERIDAN SCHOOL DISTRICT,944
Sheridan High School,SHERIDAN SCHOOL DISTRICT,893
Sheridan Intermediate School,SHERIDAN SCHOOL DISTRICT,773
East End Intermediate School,SHERIDAN SCHOOL DISTRICT,528
Marmaduke Elementary School,MARMADUKE SCHOOL DISTRICT,396
Marmaduke High School,MARMADUKE SCHOOL DISTRICT,340
Greene Cty Tech Elem. School,GREENE COUNTY TECH SCHOOL DISTRICT,574
Greene Co. Tech Middle School,GREENE COUNTY TECH SCHOOL DISTRICT,598
Greene Co. Tech High School,GREENE COUNTY TECH SCHOOL DISTRICT,755
Green Co. Tech Jr. High School,GREENE COUNTY TECH SCHOOL DISTRICT,569
Greene Co. Tech Primary School,GREENE COUNTY TECH SCHOOL DISTRICT,533
Greene Cty Tech Intermediate,GREENE COUNTY TECH SCHOOL DISTRICT,551
Baldwin Elementary School,PARAGOULD SCHOOL DISTRICT,239
Woodrow Wilson Elem. School,PARAGOULD SCHOOL DISTRICT,254
Oak Grove Middle School,PARAGOULD SCHOOL DISTRICT,463
Paragould Junior High,PARAGOULD SCHOOL DISTRICT,485
Paragould High School,PARAGOULD SCHOOL DISTRICT,841
Paragould Primary School,PARAGOULD SCHOOL DISTRICT,520
Oak Grove Elementary School,PARAGOULD SCHOOL DISTRICT,246
Blevins Elementary School,BLEVINS SCHOOL DISTRICT,261
Blevins High School,BLEVINS SCHOOL DISTRICT,220
Wm. Jefferson Clinton Primary,HOPE SCHOOL DISTRICT,981
Beryl Henry Upper Elem. School,HOPE SCHOOL DISTRICT,272
Yerger Junior High School,HOPE SCHOOL DISTRICT,259
Hope High School,HOPE SCHOOL DISTRICT,612
Garland Learning Center,HOPE SCHOOL DISTRICT,146
Spring Hill Elementary School,SPRING HILL SCHOOL DISTRICT,313
Spring Hill High School,SPRING HILL SCHOOL DISTRICT,278
Bismarck Elementary School,BISMARCK SCHOOL DISTRICT,368
Bismarck Middle School,BISMARCK SCHOOL DISTRICT,301
Bismarck High School,BISMARCK SCHOOL DISTRICT,304
Glen Rose Elementary School,GLEN ROSE SCHOOL DISTRICT,385
Glen Rose High School,GLEN ROSE SCHOOL DISTRICT,318
Glen Rose Middle School,GLEN ROSE SCHOOL DISTRICT,317
Magnet Cove Elementary School,MAGNET COVE SCHOOL DIST.,369
Magnet Cove High School,MAGNET COVE SCHOOL DIST.,327
Malvern Elementary School,MALVERN SCHOOL DISTRICT,899
Malvern Middle School,MALVERN SCHOOL DISTRICT,302
Malvern High School,MALVERN SCHOOL DISTRICT,524
Wilson Intermediate School,MALVERN SCHOOL DISTRICT,310
Ouachita Elementary School,OUACHITA SCHOOL DISTRICT,275
Ouachita High School,OUACHITA SCHOOL DISTRICT,217
Joann Walters Elementary Sch,DIERKS SCHOOL DISTRICT,330
Dierks High School,DIERKS SCHOOL DISTRICT,250
Mineral Springs Elem. School,MINERAL SPRINGS SCHOOL DISTRICT,252
Mineral Springs High School,MINERAL SPRINGS SCHOOL DISTRICT,169
Nashville Elementary School,NASHVILLE SCHOOL DISTRICT,470
Nashville Junior High School,NASHVILLE SCHOOL DISTRICT,427
Nashville High School,NASHVILLE SCHOOL DISTRICT,381
Nashville Primary School,NASHVILLE SCHOOL DISTRICT,622
Central Elementary School,BATESVILLE SCHOOL DISTRICT,354
West Elementary School,BATESVILLE SCHOOL DISTRICT,519
Batesville Junior High School,BATESVILLE SCHOOL DISTRICT,683
Batesville High School,BATESVILLE SCHOOL DISTRICT,611
Eagle Mountain Elem School,BATESVILLE SCHOOL DISTRICT,469
Sulphur Rock Elementary,BATESVILLE SCHOOL DISTRICT,341
Southside Elementary School,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),578
Southside Middle School,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),440
Southside Junior High School,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),436
Southside Charter High School,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),338
Midland Elementary School,MIDLAND SCHOOL DISTRICT,302
Midland High School,MIDLAND SCHOOL DISTRICT,239
Cord-Charlotte Elem. School,CEDAR RIDGE SCHOOL DISTRICT,101
Newark Elementary School,CEDAR RIDGE SCHOOL DISTRICT,252
Cedar Ridge High School,CEDAR RIDGE SCHOOL DISTRICT,412
Calico Rock Elementary School,CALICO ROCK SCHOOL DISTRICT,230
Calico Rock High School,CALICO ROCK SCHOOL DISTRICT,194
Melbourne Elementary School,MELBOURNE SCHOOL DISTRICT,458
Melbourne High School,MELBOURNE SCHOOL DISTRICT,402
Izard Co. Cons. Elem. School,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,184
Izard Co. Cons. High School,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,141
Izard County Cons Middle Sch,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,149
Newport High School,NEWPORT SCHOOL DISTRICT,486
Newport Elementary School,NEWPORT SCHOOL DISTRICT,661
Swifton Middle School,JACKSON CO. SCHOOL DISTRICT,226
Tuckerman Elementary School,JACKSON CO. SCHOOL DISTRICT,343
Tuckerman High School,JACKSON CO. SCHOOL DISTRICT,295
Matthews Elementary School,DOLLARWAY SCHOOL DISTRICT,443
Robert F Morehead Middle Schoo,DOLLARWAY SCHOOL DISTRICT,313
Dollarway High School,DOLLARWAY SCHOOL DISTRICT,319
Belair Middle School,PINE BLUFF SCHOOL DISTRICT,571
Broadmoor Elementary School,PINE BLUFF SCHOOL DISTRICT,352
Thirty-Fourth Street Elementary School,PINE BLUFF SCHOOL DISTRICT,402
Southwood Elementary School,PINE BLUFF SCHOOL DISTRICT,399
Pine Bluff High School,PINE BLUFF SCHOOL DISTRICT,1168
Jack Robey Middle School,PINE BLUFF SCHOOL DISTRICT,573
W. T. Cheney Elementary School,PINE BLUFF SCHOOL DISTRICT,363
Forrest Park/Greenville Preschool,N/A,N/A
Edgewood Elementary School,WATSON CHAPEL SCHOOL DISTRICT,318
L. L. Owen Elementary School,WATSON CHAPEL SCHOOL DISTRICT,411
Coleman Elementary School,WATSON CHAPEL SCHOOL DISTRICT,576
Watson Chapel High School,WATSON CHAPEL SCHOOL DISTRICT,630
Watson Chapel Jr. High School,WATSON CHAPEL SCHOOL DISTRICT,605
White Hall High School,WHITE HALL SCHOOL DISTRICT,874
Hardin Elementary School,WHITE HALL SCHOOL DISTRICT,244
Moody Elementary School,WHITE HALL SCHOOL DISTRICT,369
Taylor Elementary School,WHITE HALL SCHOOL DISTRICT,333
White Hall Middle School,WHITE HALL SCHOOL DISTRICT,631
Gandy Elementary School,WHITE HALL SCHOOL DISTRICT,303
Pine Bluff Lighthouse Elementary,PINE BLUFF LIGHTHOUSE ACADEMY,263
Pine Bluff Lighthouse College Prep Academy High School,PINE BLUFF LIGHTHOUSE ACADEMY,43
Quest Middle School of Pine Bluff,RESPONSIVE ED SOLUTIONS QUEST MIDDLE SCHOOL OF PINE BLUFF,105
Pyron Elementary School,CLARKSVILLE SCHOOL DISTRICT,617
Kraus Middle School,CLARKSVILLE SCHOOL DISTRICT,384
Clarksville Primary School,CLARKSVILLE SCHOOL DISTRICT,402
Clarksville Junior High School,CLARKSVILLE SCHOOL DISTRICT,633
Clarksville High School,CLARKSVILLE SCHOOL DISTRICT,543
Lamar Elementary School,LAMAR SCHOOL DISTRICT,439
Lamar High School,LAMAR SCHOOL DISTRICT,459
Lamar Middle School,LAMAR SCHOOL DISTRICT,416
Westside Elementary School,WESTSIDE SCHOOL DIST(JOHNSON),359
Westside High School,WESTSIDE SCHOOL DIST(JOHNSON),280
Lafayette County Elementary,LAFAYETTE COUNTY SCHOOL DISTRICT,308
Lafayette County High School,LAFAYETTE COUNTY SCHOOL DISTRICT,260
Hoxie Elementary School,HOXIE SCHOOL DISTRICT,452
Hoxie High School,HOXIE SCHOOL DISTRICT,391
Sloan-Hendrix Elem. School,SLOAN-HENDRIX SCHOOL DISTRICT,237
Sloan-Hendrix High School,SLOAN-HENDRIX SCHOOL DISTRICT,290
Sloan-Hendrix Middle School,SLOAN-HENDRIX SCHOOL DISTRICT,172
Hillcrest Elementary School,HILLCREST SCHOOL DISTRICT,219
Hillcrest High School,HILLCREST SCHOOL DISTRICT,195
Walnut Ridge Elementary School,LAWRENCE COUNTY SCHOOL DISTRICT,510
Walnut Ridge High School,LAWRENCE COUNTY SCHOOL DISTRICT,409
Imboden Area Charter School,IMBODEN CHARTER SCHOOL DISTRICT,54
Anna Strong Learning Academy,LEE COUNTY SCHOOL DISTRICT,415
Lee High School,LEE COUNTY SCHOOL DISTRICT,337
Brown Elementary School,STAR CITY SCHOOL DISTRICT,697
Star City Middle School,STAR CITY SCHOOL DISTRICT,366
Star City High School,STAR CITY SCHOOL DISTRICT,459
L.F. Henderson Intermediate. School,ASHDOWN SCHOOL DISTRICT,328
Ashdown Junior High School,ASHDOWN SCHOOL DISTRICT,338
Ashdown High School,ASHDOWN SCHOOL DISTRICT,400
Ashdown Elementary School,ASHDOWN SCHOOL DISTRICT,319
Oscar Hamilton Elementary Sch,FOREMAN SCHOOL DISTRICT,263
Foreman High School,FOREMAN SCHOOL DISTRICT,234
Booneville Elementary School,BOONEVILLE SCHOOL DISTRICT,631
Booneville High School,BOONEVILLE SCHOOL DISTRICT,289
Booneville Jr High School,BOONEVILLE SCHOOL DISTRICT,271
Magazine Elementary School,MAGAZINE SCHOOL DISTRICT,279
J.D. Leftwich High School,MAGAZINE SCHOOL DISTRICT,255
Paris Elementary School,PARIS SCHOOL DISTRICT,413
Paris High School,PARIS SCHOOL DISTRICT,341
Paris Middle School,PARIS SCHOOL DISTRICT,313
Scranton Elementary School,SCRANTON SCHOOL DISTRICT,216
Scranton High School,SCRANTON SCHOOL DISTRICT,204
Lonoke Elementary School,LONOKE SCHOOL DISTRICT,401
Lonoke Middle School,LONOKE SCHOOL DISTRICT,417
Lonoke High School,LONOKE SCHOOL DISTRICT,541
Lonoke Primary School,LONOKE SCHOOL DISTRICT,383
England Elementary School,ENGLAND SCHOOL DISTRICT,390
England High School,ENGLAND SCHOOL DISTRICT,309
Carlisle Elementary School,CARLISLE SCHOOL DISTRICT,339
Carlisle High School,CARLISLE SCHOOL DISTRICT,306
Eastside Elementary School,CABOT SCHOOL DISTRICT,456
Central Elementary School,CABOT SCHOOL DISTRICT,350
Cabot Junior High South,CABOT SCHOOL DISTRICT,771
Cabot High School,CABOT SCHOOL DISTRICT,2064
Westside Elementary School,CABOT SCHOOL DISTRICT,378
Southside Elementary School,CABOT SCHOOL DISTRICT,475
Northside Elementary School,CABOT SCHOOL DISTRICT,355
Ward Central Elementary,CABOT SCHOOL DISTRICT,542
Cabot Middle School South,CABOT SCHOOL DISTRICT,728
Cabot Junior High North,CABOT SCHOOL DISTRICT,878
Cabot Middle School North,CABOT SCHOOL DISTRICT,851
Magness Creek Elementary,CABOT SCHOOL DISTRICT,394
Stagecoach Elementary School,CABOT SCHOOL DISTRICT,502
Mountain Springs Elem School,CABOT SCHOOL DISTRICT,451
Cabot Freshman Academy,CABOT SCHOOL DISTRICT,803
Academic Center for Excellence,CABOT SCHOOL DISTRICT,228
Watson Primary School,HUNTSVILLE SCHOOL DISTRICT,461
Huntsville Middle School,HUNTSVILLE SCHOOL DISTRICT,491
Huntsville High School,HUNTSVILLE SCHOOL DISTRICT,655
Huntsville Intermediate Sch,HUNTSVILLE SCHOOL DISTRICT,467
St. Paul Elementary School,HUNTSVILLE SCHOOL DISTRICT,126
St. Paul High School,HUNTSVILLE SCHOOL DISTRICT,105
Flippin Elementary School,FLIPPIN SCHOOL DISTRICT,391
Flippin High School,FLIPPIN SCHOOL DISTRICT,198
Flippin Middle School,FLIPPIN SCHOOL DISTRICT,213
Yellville-Summit Elem. School,YELLVILLE-SUMMIT SCHOOL DISTRICT.,384
Yellville-Summit High School,YELLVILLE-SUMMIT SCHOOL DISTRICT.,349
Genoa Central Elem. School,GENOA CENTRAL SCHOOL DISTRICT,396
Genoa Central High School,GENOA CENTRAL SCHOOL DISTRICT,371
Gary E. Cobb Middle School,GENOA CENTRAL SCHOOL DISTRICT,365
Fouke Elementary School,FOUKE SCHOOL DISTRICT,515
Fouke High School,FOUKE SCHOOL DISTRICT,330
Paulette Smith Middle School,FOUKE SCHOOL DISTRICT,213
College Hill Elementary School,TEXARKANA SCHOOL DISTRICT,321
Fairview Elementary School,TEXARKANA SCHOOL DISTRICT,260
Vera Kilpatrick Elem. School,TEXARKANA SCHOOL DISTRICT,405
Union Elementary School,TEXARKANA SCHOOL DISTRICT,271
College Hill Middle,TEXARKANA SCHOOL DISTRICT,597
North Heights Jr. High School,TEXARKANA SCHOOL DISTRICT,541
Arkansas High School,TEXARKANA SCHOOL DISTRICT,997
Edward D. Trice Elem. School,TEXARKANA SCHOOL DISTRICT,590
Washington Academy,TEXARKANA SCHOOL DISTRICT,85
Armorel Elementary School,ARMOREL SCHOOL DISTRICT,229
Armorel High School,ARMOREL SCHOOL DISTRICT,208
Blytheville Elementary School,BLYTHEVILLE SCHOOL DISTRICT,477
Blytheville Primary School,BLYTHEVILLE SCHOOL DISTRICT,560
Blytheville Middle School,BLYTHEVILLE SCHOOL DISTRICT,401
Blytheville High School-A New Tech School,BLYTHEVILLE SCHOOL DISTRICT,602
Rivercrest High School,RIVERCREST SCHOOL DISTRICT 57,585
Rivercrest Elementary School,RIVERCREST SCHOOL DISTRICT 57,606
Gosnell Elementary School,GOSNELL SCHOOL DISTRICT,740
Gosnell High School,GOSNELL SCHOOL DISTRICT,587
Manila Elementary School,MANILA SCHOOL DISTRICT,420
Manila High School,MANILA SCHOOL DISTRICT,321
Manila Middle School,MANILA SCHOOL DISTRICT,327
Osceola High School,OSCEOLA SCHOOL DISTRICT,319
North Elementary School,OSCEOLA SCHOOL DISTRICT,98
Carroll Smith Elementary Schoo,OSCEOLA SCHOOL DISTRICT,398
Osceola Stem Charter,OSCEOLA SCHOOL DISTRICT,341
C.B. Partee Elementary School,BRINKLEY SCHOOL DISTRICT,309
Brinkley High School,BRINKLEY SCHOOL DISTRICT,202
Clarendon Elementary School,CLARENDON SCHOOL DISTRICT,279
Clarendon High School,CLARENDON SCHOOL DISTRICT,201
Caddo Hills Elementary School,CADDO HILLS SCHOOL DISTRICT,326
Caddo Hills High School,CADDO HILLS SCHOOL DISTRICT,240
Bobby Barrett Elementary School,MOUNT IDA SCHOOL DISTRICT,253
Mount Ida High School,MOUNT IDA SCHOOL DISTRICT,218
Prescott Elementary School,PRESCOTT SCHOOL DISTRICT,537
Prescott High School,PRESCOTT SCHOOL DISTRICT,436
Nevada Elementary School,NEVADA SCHOOL DISTRICT,209
Nevada High  School,NEVADA SCHOOL DISTRICT,181
Jasper Elementary School,JASPER SCHOOL DISTRICT,228
Jasper High School,JASPER SCHOOL DISTRICT,232
Kingston Elementary School,JASPER SCHOOL DISTRICT,117
Kingston High School,JASPER SCHOOL DISTRICT,113
Oark Elementary School,JASPER SCHOOL DISTRICT,82
Oark High School,JASPER SCHOOL DISTRICT,83
Deer K-12 School,DEER/MT. JUDEA SCHOOL DISTRICT,195
Mt. Judea K-12 School,DEER/MT. JUDEA SCHOOL DISTRICT,121
Bearden Elementary School,BEARDEN SCHOOL DISTRICT,259
Bearden High School,BEARDEN SCHOOL DISTRICT,222
Fairview Elementary School,CAMDEN FAIRVIEW SCHOOL DISTRICT,397
Camden Fairview High School,CAMDEN FAIRVIEW SCHOOL DISTRICT,690
Ivory Primary School,CAMDEN FAIRVIEW SCHOOL DISTRICT,415
Camden Fairview Intermediate,CAMDEN FAIRVIEW SCHOOL DISTRICT,445
Camden Fairview Middle School,CAMDEN FAIRVIEW SCHOOL DISTRICT,522
Sparkman Elementary School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),82
Sparkman High School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),63
Harmony Grove Elem. School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),410
Harmony Grove High School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),394
Anne Watson Elementary School,EAST END SCHOOL DISTRICT,375
Bigelow High School,EAST END SCHOOL DISTRICT,286
Perryville Elementary School,PERRYVILLE SCHOOL DISTRICT,478
Perryville High School,PERRYVILLE SCHOOL DISTRICT,439
Barton Elementary School,BARTON-LEXA SCHOOL DISTRICT,418
Barton High School,BARTON-LEXA SCHOOL DISTRICT,373
Central High School,HELENA/ WEST HELENA SCHOOL DISTRICT,643
J. F. Wahl Primary School,HELENA/ WEST HELENA SCHOOL DISTRICT,437
Eliza Miller Elementary School,HELENA/ WEST HELENA SCHOOL DISTRICT,312
Marvell-Elaine Elementary Sch,MARVELL-ELAINE SCHOOL DISTRICT,198
Marvell-Elaine High School,MARVELL-ELAINE SCHOOL DISTRICT,164
Kipp Delta Elem Literacy Acad,KIPP DELTA PUBLIC SCHOOLS,386
Kipp:delta College Prep School,KIPP DELTA PUBLIC SCHOOLS,271
Kipp:delta Collegiate High Sch,KIPP DELTA PUBLIC SCHOOLS,218
Kipp: Blytheville College Prep,KIPP DELTA PUBLIC SCHOOLS,124
Kipp Blytheville Collegiate High School,KIPP DELTA PUBLIC SCHOOLS,224
Forrest City College Preparatory School,KIPP DELTA PUBLIC SCHOOLS,114
Centerpoint Primary School,CENTERPOINT SCHOOL DISTRICT,270
Centerpoint Intermediate Sch,CENTERPOINT SCHOOL DISTRICT,133
Centerpoint High School,CENTERPOINT SCHOOL DISTRICT,513
Kirby Elementary School,KIRBY SCHOOL DISTRICT,190
Kirby High School,KIRBY SCHOOL DISTRICT,162
Delight Elementary School,SOUTH PIKE COUNTY SCHOOL DISTRICT,87
Murfreesboro Elementary School,SOUTH PIKE COUNTY SCHOOL DISTRICT,281
Murfreesboro High School,SOUTH PIKE COUNTY SCHOOL DISTRICT,316
Harrisburg Elementary School,HARRISBURG SCHOOL DISTRICT,399
Harrisburg High School,HARRISBURG SCHOOL DISTRICT,367
Harrisburg Middle School,HARRISBURG SCHOOL DISTRICT,307
Weiner Elementary,HARRISBURG SCHOOL DISTRICT,108
Marked Tree Elementary School,MARKED TREE SCHOOL DISTRICT,234
Marked Tree High School,MARKED TREE SCHOOL DISTRICT,178
Marked Tree Middle School,MARKED TREE SCHOOL DISTRICT,126
Trumann Intermediate Sch 5-6,TRUMANN SCHOOL DISTRICT,241
Cedar Park Elementary School,TRUMANN SCHOOL DISTRICT,645
Trumann High School,TRUMANN SCHOOL DISTRICT,420
Trumann Intermediate School7-8,TRUMANN SCHOOL DISTRICT,211
Lepanto Elementary,EAST POINSETT CO. SCHOOL DIST.,155
Tyronza Elementary,EAST POINSETT CO. SCHOOL DIST.,201
East Poinsett Co. High School,EAST POINSETT CO. SCHOOL DIST.,334
Louise Durham Elem. School,MENA SCHOOL DISTRICT,399
Holly Harshman Elem. School,MENA SCHOOL DISTRICT,400
Mena Middle School,MENA SCHOOL DISTRICT,407
Mena High School,MENA SCHOOL DISTRICT,465
Acorn Elementary School,OUACHITA RIVER SCHOOL DISTRICT,260
Acorn High School,OUACHITA RIVER SCHOOL DISTRICT,281
Ole Maddox Elementary School,OUACHITA RIVER SCHOOL DISTRICT,91
Oden High School,OUACHITA RIVER SCHOOL DISTRICT,88
Van Cove Elementary School,COSSATOT RIVER SCHOOL DISTRICT,173
Wickes Elementary School,COSSATOT RIVER SCHOOL DISTRICT,321
Cossatot River High School,COSSATOT RIVER SCHOOL DISTRICT,398
Umpire K-12 School,COSSATOT RIVER SCHOOL DISTRICT,138
Atkins Elementary School,ATKINS SCHOOL DISTRICT,415
Atkins High School,ATKINS SCHOOL DISTRICT,282
Atkins Middle School,ATKINS SCHOOL DISTRICT,305
Dover High School,DOVER SCHOOL DISTRICT,429
Dover Middle School,DOVER SCHOOL DISTRICT,424
Dover Elementary School,DOVER SCHOOL DISTRICT,500
Hector Elementary School,HECTOR SCHOOL DISTRICT,324
Hector High School,HECTOR SCHOOL DISTRICT,284
Pottsville Elementary School,POTTSVILLE SCHOOL DISTRICT,554
Pottsville High School,POTTSVILLE SCHOOL DISTRICT,361
Pottsville Middle Grade,POTTSVILLE SCHOOL DISTRICT,411
Pottsville Junior High School,POTTSVILLE SCHOOL DISTRICT,380
Crawford Elementary School,RUSSELLVILLE SCHOOL DISTRICT,391
Dwight Elementary School,RUSSELLVILLE SCHOOL DISTRICT,225
London Elementary School,RUSSELLVILLE SCHOOL DISTRICT,138
Oakland Heights Elem. School,RUSSELLVILLE SCHOOL DISTRICT,439
Sequoyah Elementary School,RUSSELLVILLE SCHOOL DISTRICT,541
Russellville Middle School,RUSSELLVILLE SCHOOL DISTRICT,757
Russellville Jr. High School,RUSSELLVILLE SCHOOL DISTRICT,728
Russellville High School,RUSSELLVILLE SCHOOL DISTRICT,1129
Center Valley Elem. School,RUSSELLVILLE SCHOOL DISTRICT,377
Russellville Upper Elem. Sch.,RUSSELLVILLE SCHOOL DISTRICT,378
Des Arc Elementary School,DES ARC SCHOOL DISTRICT,264
Des Arc High School,DES ARC SCHOOL DISTRICT,259
Hazen Elementary School,HAZEN SCHOOL DISTRICT,417
Hazen High School,HAZEN SCHOOL DISTRICT,204
Central High School,LITTLE ROCK SCHOOL DISTRICT,2365
Hall High School,LITTLE ROCK SCHOOL DISTRICT,1051
Mann Magnet Middle School,LITTLE ROCK SCHOOL DISTRICT,827
Parkview Magnet High School,LITTLE ROCK SCHOOL DISTRICT,1103
Booker Arts Magnet Elem. Sch.,LITTLE ROCK SCHOOL DISTRICT,440
Dunbar Magnet Middle School,LITTLE ROCK SCHOOL DISTRICT,622
Pulaski Heights Middle School,LITTLE ROCK SCHOOL DISTRICT,748
Henderson Middle School,LITTLE ROCK SCHOOL DISTRICT,658
Bale Elementary School,LITTLE ROCK SCHOOL DISTRICT,332
Brady Elementary School,LITTLE ROCK SCHOOL DISTRICT,398
McDermott Elementary School,LITTLE ROCK SCHOOL DISTRICT,323
Carver Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,247
Fair Park Early Childhood Ctr,N/A,N/A
Forest Park Elementary School,LITTLE ROCK SCHOOL DISTRICT,431
Franklin Incentive Elem. Sch.,LITTLE ROCK SCHOOL DISTRICT,252
Gibbs Magnet Elementary School,LITTLE ROCK SCHOOL DISTRICT,279
Western Hills Elem. School,LITTLE ROCK SCHOOL DISTRICT,209
Jefferson Elementary School,LITTLE ROCK SCHOOL DISTRICT,353
Meadowcliff Elementary School,LITTLE ROCK SCHOOL DISTRICT,363
M.L. King Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,395
Pulaski Heights Elem. School,LITTLE ROCK SCHOOL DISTRICT,304
Romine Interdist. Elem. School,LITTLE ROCK SCHOOL DISTRICT,237
Stephens Elementary,LITTLE ROCK SCHOOL DISTRICT,309
Washington Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,382
Williams Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,490
Wilson Elementary School,LITTLE ROCK SCHOOL DISTRICT,314
Woodruff Early Childhood Ctr,N/A,N/A
Terry Elementary School,LITTLE ROCK SCHOOL DISTRICT,396
Fulbright Elementary School,LITTLE ROCK SCHOOL DISTRICT,552
