6040703,Maumelle Charter High School,ACADEMICS PLUS SCHOOL DISTRICT,6-12,N/A,379,3,5,N/A
6040702,Maumelle Charter Elementary,ACADEMICS PLUS SCHOOL DISTRICT,K-5,N/A,565,3,17,N/A
6040704,Scott Charter School,ACADEMICS PLUS SCHOOL DISTRICT,K-6,N/A,152,3,19,N/A
1701001,Alma Intermediate School,ALMA SCHOOL DISTRICT,3-5,N/A,723,4,24,N/A
1701003,Alma Middle School,ALMA SCHOOL DISTRICT,6-8,N/A,748,4,18,N/A
1701002,Alma High School,ALMA SCHOOL DISTRICT,9-12,N/A,1010,4,12,N/A
1701004,Alma Primary School,ALMA SCHOOL DISTRICT,K-2,N/A,668,4,21,N/A
0501002,Alpena High School,ALPENA SCHOOL DISTRICT,7-12,N/A,229,2,9,N/A
0501001,Alpena Elementary School,ALPENA SCHOOL DISTRICT,K-6,N/A,283,2,17,N/A
6091002,Ark. School for the Blind H.S.,ARK. SCHOOL FOR THE BLIND,7-12,N/A,37,2,3,N/A
6091001,Ark. School for the Blind Elem,ARK. SCHOOL FOR THE BLIND,K-6,N/A,40,2,5,N/A
6092002,Ark. School for the Deaf H.S.,ARK. SCHOOL FOR THE DEAF,9-12,N/A,56,2,5,N/A
6092001,Ark. School for the Deaf Elem.,ARK. SCHOOL FOR THE DEAF,K-8,N/A,71,2,5,N/A
1002006,Central Primary School,ARKADELPHIA SCHOOL DISTRICT,2-3,N/A,306,5,19,N/A
1002008,Peake Elementary School,ARKADELPHIA SCHOOL DISTRICT,4-5,N/A,283,5,18,N/A
1002009,Goza Middle School,ARKADELPHIA SCHOOL DISTRICT,6-8,N/A,425,5,14,N/A
1002010,Arkadelphia High School,ARKADELPHIA SCHOOL DISTRICT,9-12,N/A,515,5,12,N/A
1002007,Louisa Perritt Primary,ARKADELPHIA SCHOOL DISTRICT,K-1,N/A,280,5,16,N/A
0440703,Arkansas Arts Academy High School,ARKANSAS ARTS ACADEMY,9-12,N/A,215,2,5,N/A
0440701,Arkansas Arts Academy Elementary/Middle School,ARKANSAS ARTS ACADEMY,K-8,N/A,562,2,12,N/A
0444703,Arkansas Connections Academy High,ARKANSAS CONNECTIONS ACADEMY,7-9,N/A,268,2,23,N/A
0444701,Arkansas Connections Academy Elementary,ARKANSAS CONNECTIONS ACADEMY,K-6,N/A,214,2,17,N/A
6043702,Ark Virtual Academy Middle Sch,ARKANSAS VIRTUAL ACADEMY,5-9,N/A,462,3,42,N/A
6043703,Arkansas Virtual Academy High School,ARKANSAS VIRTUAL ACADEMY,8-12,N/A,435,3,10,N/A
6043701,Ark Virtual Academy Elementary,ARKANSAS VIRTUAL ACADEMY,K-7,N/A,680,3,38,N/A
4701002,Armorel High School,ARMOREL SCHOOL DISTRICT,7-12,N/A,208,2,8,N/A
4701001,Armorel Elementary School,ARMOREL SCHOOL DISTRICT,K-6,N/A,229,2,16,N/A
4101001,L.F. Henderson Intermediate. School,ASHDOWN SCHOOL DISTRICT,3-5,N/A,328,4,21,N/A
4101003,Ashdown Junior High School,ASHDOWN SCHOOL DISTRICT,6-8,N/A,338,4,16,N/A
4101004,Ashdown High School,ASHDOWN SCHOOL DISTRICT,8-12,N/A,400,4,10,N/A
4101005,Ashdown Elementary School,ASHDOWN SCHOOL DISTRICT,K-2,N/A,319,4,16,N/A
5801003,Atkins Middle School,ATKINS SCHOOL DISTRICT,5-8,N/A,305,3,13,N/A
5801002,Atkins High School,ATKINS SCHOOL DISTRICT,9-12,N/A,282,3,10,N/A
5801001,Atkins Elementary School,ATKINS SCHOOL DISTRICT,K-4,N/A,415,3,14,N/A
7401003,Augusta High School,AUGUSTA SCHOOL DISTRICT,7-12,N/A,154,2,7,N/A
7401001,Augusta Elementary School,AUGUSTA SCHOOL DISTRICT,K-6,N/A,204,2,13,N/A
7301004,Bald Knob Middle School,BALD KNOB SCHOOL DISTRICT,6-8,N/A,278,3,17,N/A
7301003,Bald Knob High School,BALD KNOB SCHOOL DISTRICT,9-12,N/A,398,3,11,N/A
7301001,H.L. Lubker Elementary School,BALD KNOB SCHOOL DISTRICT,K-5,N/A,517,3,16,N/A
5401003,Barton High School,BARTON-LEXA SCHOOL DISTRICT,6-12,N/A,373,2,12,N/A
5401002,Barton Elementary School,BARTON-LEXA SCHOOL DISTRICT,K-6,N/A,418,2,13,N/A
3201005,Batesville High School,BATESVILLE SCHOOL DISTRICT,10-12,N/A,611,6,9,N/A
3201004,Batesville Junior High School,BATESVILLE SCHOOL DISTRICT,7-9,N/A,683,6,17,N/A
3201042,Sulphur Rock Elementary,BATESVILLE SCHOOL DISTRICT,K-6,N/A,341,6,14,N/A
3201001,Central Elementary School,BATESVILLE SCHOOL DISTRICT,K-6,N/A,354,6,22,N/A
3201009,Eagle Mountain Elem School,BATESVILLE SCHOOL DISTRICT,K-6,N/A,469,6,19,N/A
3201003,West Elementary School,BATESVILLE SCHOOL DISTRICT,K-6,N/A,519,6,19,N/A
6301703,Miner Academy,BAUXITE SCHOOL DISTRICT,6-12,N/A,60,4,3,N/A
6301003,Bauxite Middle School,BAUXITE SCHOOL DISTRICT,6-8,N/A,386,4,24,N/A
6301002,Bauxite High School,BAUXITE SCHOOL DISTRICT,9-12,N/A,454,4,23,N/A
6301001,Pine Haven Elementary School,BAUXITE SCHOOL DISTRICT,K-5,N/A,721,4,18,N/A
1601002,Bay High School,BAY SCHOOL DISTRICT,7-12,N/A,265,2,13,N/A
1601001,Bay Elementary School,BAY SCHOOL DISTRICT,K-6,N/A,319,2,17,N/A
5201002,Bearden High School,BEARDEN SCHOOL DISTRICT,7-12,N/A,222,2,9,N/A
5201001,Bearden Elementary School,BEARDEN SCHOOL DISTRICT,K-6,N/A,259,2,14,N/A
7302008,Beebe Elementary School,BEEBE SCHOOL DISTRICT,2-4,N/A,796,6,22,N/A
7302011,Beebe Middle School,BEEBE SCHOOL DISTRICT,5-6,N/A,490,6,20,N/A
7302703,Badger Academy,BEEBE SCHOOL DISTRICT,7-12,N/A,45,6,3,N/A
7302009,Beebe Junior High School,BEEBE SCHOOL DISTRICT,7-8,N/A,532,6,18,N/A
7302010,Beebe High School,BEEBE SCHOOL DISTRICT,9-12,N/A,883,6,15,N/A
7302014,Beebe Early Childhood,BEEBE SCHOOL DISTRICT,K-1,N/A,484,6,21,N/A
6302012,Benton High School,BENTON SCHOOL DISTRICT,10-12,N/A,1069,7,17,N/A
6302011,Benton Middle School,BENTON SCHOOL DISTRICT,6-7,N/A,839,7,22,N/A
6302010,Benton Junior High School,BENTON SCHOOL DISTRICT,8-9,N/A,773,7,18,N/A
6302009,Ringgold Elementary School,BENTON SCHOOL DISTRICT,K-5,N/A,565,7,19,N/A
6302006,Caldwell Elementary School,BENTON SCHOOL DISTRICT,K-5,N/A,582,7,20,N/A
6302007,Angie Grant Elementary School,BENTON SCHOOL DISTRICT,K-5,N/A,596,7,19,N/A
6302008,Perrin Elementary School,BENTON SCHOOL DISTRICT,K-5,N/A,658,7,21,N/A
0401017,Bright Field Middle School,BENTONVILLE SCHOOL DISTRICT,4-6,N/A,650,19,21,N/A
0401005,Old High Middle School,BENTONVILLE SCHOOL DISTRICT,5-6,N/A,617,19,19,N/A
0401013,Ruth Barker Middle School,BENTONVILLE SCHOOL DISTRICT,5-6,N/A,635,19,19,N/A
0401008,Ardis Ann Middle School,BENTONVILLE SCHOOL DISTRICT,5-6,N/A,692,19,21,N/A
0401002,Washington Junior High School,BENTONVILLE SCHOOL DISTRICT,7-8,N/A,721,19,15,N/A
0401010,Lincoln Junior High School,BENTONVILLE SCHOOL DISTRICT,7-8,N/A,873,19,21,N/A
0401018,J. William Fulbright Junior High School,BENTONVILLE SCHOOL DISTRICT,7-8,N/A,887,19,18,N/A
0401003,Bentonville High School,BENTONVILLE SCHOOL DISTRICT,8-12,N/A,3395,19,16,N/A
0401019,Bentonville West High School,BENTONVILLE SCHOOL DISTRICT,9-12,N/A,1243,19,14,N/A
0401006,Sugar Creek Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,499,19,18,N/A
0401001,Thomas Jefferson Elem. School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,537,19,22,N/A
0401004,R.E. Baker Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,568,19,21,N/A
0401011,Mary Mae Jones Elem. School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,616,19,22,N/A
0401007,Apple Glen Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,625,19,21,N/A
0401009,Elm Tree Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,650,19,23,N/A
0401015,Cooper Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,658,19,23,N/A
0401014,Centerton Gamble Elementary,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,797,19,23,N/A
0401012,Central Park At Morning Star,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,866,19,24,N/A
0401016,Willowbrook Elementary School,BENTONVILLE SCHOOL DISTRICT,K-4,N/A,920,19,24,N/A
0502008,Bergman Middle School,BERGMAN SCHOOL DISTRICT,5-8,N/A,325,3,14,N/A
0502007,Bergman High School,BERGMAN SCHOOL DISTRICT,9-12,N/A,340,3,12,N/A
0502006,Bergman Elementary School,BERGMAN SCHOOL DISTRICT,K-4,N/A,407,3,18,N/A
0801004,Berryville Intermediate Sch,BERRYVILLE SCHOOL DISTRICT,3-5,N/A,458,4,16,N/A
0801003,Berryville Middle School,BERRYVILLE SCHOOL DISTRICT,6-8,N/A,453,4,17,N/A
0801002,Berryville High School,BERRYVILLE SCHOOL DISTRICT,9-12,N/A,568,4,10,N/A
0801001,Berryville Elementary School,BERRYVILLE SCHOOL DISTRICT,K-2,N/A,451,4,17,N/A
3001002,Bismarck Middle School,BISMARCK SCHOOL DISTRICT,5-8,N/A,301,3,16,N/A
3001003,Bismarck High School,BISMARCK SCHOOL DISTRICT,9-12,N/A,304,3,9,N/A
3001001,Bismarck Elementary School,BISMARCK SCHOOL DISTRICT,K-4,N/A,368,3,18,N/A
2901002,Blevins High School,BLEVINS SCHOOL DISTRICT,7-12,N/A,220,2,12,N/A
2901001,Blevins Elementary School,BLEVINS SCHOOL DISTRICT,K-6,N/A,261,2,13,N/A
4702006,Blytheville Elementary School,BLYTHEVILLE SCHOOL DISTRICT,3-5,N/A,477,4,15,N/A
4702012,Blytheville Middle School,BLYTHEVILLE SCHOOL DISTRICT,6-8,N/A,401,4,11,N/A
4702706,Blytheville High School-A New Tech School,BLYTHEVILLE SCHOOL DISTRICT,9-12,N/A,602,4,9,N/A
4702008,Blytheville Primary School,BLYTHEVILLE SCHOOL DISTRICT,K-2,N/A,560,4,16,N/A
4201002,Booneville High School,BOONEVILLE SCHOOL DISTRICT,10-12,N/A,289,3,7,N/A
4201003,Booneville Jr High School,BOONEVILLE SCHOOL DISTRICT,7-9,N/A,271,3,14,N/A
4201001,Booneville Elementary School,BOONEVILLE SCHOOL DISTRICT,K-6,N/A,631,3,17,N/A
7303015,Bradford High School,BRADFORD SCHOOL DISTRICT,7-12,N/A,190,2,9,N/A
7303014,Bradford Elementary School,BRADFORD SCHOOL DISTRICT,K-6,N/A,239,2,12,N/A
4801003,Brinkley High School,BRINKLEY SCHOOL DISTRICT,7-12,N/A,202,2,8,N/A
4801001,C.B. Partee Elementary School,BRINKLEY SCHOOL DISTRICT,K-6,N/A,309,2,18,N/A
1603007,Brookland High School,BROOKLAND SCHOOL DISTRICT,10-12,N/A,434,4,11,N/A
1603009,Brookland Middle School,BROOKLAND SCHOOL DISTRICT,3-6,N/A,759,4,23,N/A
1603010,Brookland Junior High School,BROOKLAND SCHOOL DISTRICT,7-9,N/A,518,4,16,N/A
1603006,Brookland Elementary School,BROOKLAND SCHOOL DISTRICT,K-2,N/A,601,4,19,N/A
6303022,Bryant High School,BRYANT SCHOOL DISTRICT,1-12,N/A,2646,10,15,N/A
6303026,Bryant Middle School,BRYANT SCHOOL DISTRICT,4-9,N/A,1163,10,18,N/A
6303028,Bethel Middle School,BRYANT SCHOOL DISTRICT,6-8,N/A,918,10,19,N/A
6303020,Bryant Elementary School,BRYANT SCHOOL DISTRICT,K-11,N/A,784,10,18,N/A
6303024,Robert L. Davis Elem. School,BRYANT SCHOOL DISTRICT,K-5,N/A,570,10,18,N/A
6303027,Collegeville Elementary School,BRYANT SCHOOL DISTRICT,K-5,N/A,571,10,18,N/A
6303018,Hill Farm Elementary School,BRYANT SCHOOL DISTRICT,K-5,N/A,583,10,19,N/A
6303029,Hurricane Creek Elementary,BRYANT SCHOOL DISTRICT,K-5,N/A,592,10,19,N/A
6303023,Salem Elementary School,BRYANT SCHOOL DISTRICT,K-5,N/A,593,10,17,N/A
6303025,Springhill Elementary School,BRYANT SCHOOL DISTRICT,K-5,N/A,625,10,19,N/A
1605063,Buffalo Is. Central Hs,BUFFALO IS. CENTRAL SCH. DIST.,10-12,N/A,165,4,7,N/A
1605062,Buffalo Is. Central Jhs,BUFFALO IS. CENTRAL SCH. DIST.,7-9,N/A,177,4,12,N/A
1605060,Buffalo Is. Central West Elem.,BUFFALO IS. CENTRAL SCH. DIST.,K-4,N/A,245,4,19,N/A
1605061,Buffalo Is. Central East Elem.,BUFFALO IS. CENTRAL SCH. DIST.,K-6,N/A,175,4,15,N/A
4304005,Cabot High School,CABOT SCHOOL DISTRICT,10-12,N/A,2064,16,18,N/A
4304012,Cabot Middle School North,CABOT SCHOOL DISTRICT,5-6,N/A,851,16,22,N/A
4304010,Cabot Middle School South,CABOT SCHOOL DISTRICT,5-7,N/A,728,16,22,N/A
4304703,Academic Center for Excellence,CABOT SCHOOL DISTRICT,7-12,N/A,228,16,4,N/A
4304004,Cabot Junior High South,CABOT SCHOOL DISTRICT,7-8,N/A,771,16,17,N/A
4304011,Cabot Junior High North,CABOT SCHOOL DISTRICT,7-8,N/A,878,16,21,N/A
4304017,Cabot Freshman Academy,CABOT SCHOOL DISTRICT,9-9,N/A,803,16,20,N/A
4304002,Central Elementary School,CABOT SCHOOL DISTRICT,K-4,N/A,350,16,19,N/A
4304008,Northside Elementary School,CABOT SCHOOL DISTRICT,K-4,N/A,355,16,20,N/A
4304006,Westside Elementary School,CABOT SCHOOL DISTRICT,K-4,N/A,378,16,20,N/A
4304013,Magness Creek Elementary,CABOT SCHOOL DISTRICT,K-4,N/A,394,16,20,N/A
4304014,Stagecoach Elementary School,CABOT SCHOOL DISTRICT,K-4,N/A,502,16,19,N/A
4304009,Ward Central Elementary,CABOT SCHOOL DISTRICT,K-4,N/A,542,16,20,N/A
4304001,Eastside Elementary School,CABOT SCHOOL DISTRICT,K-5,N/A,456,16,20,N/A
4304007,Southside Elementary School,CABOT SCHOOL DISTRICT,K-5,N/A,475,16,22,N/A
4304015,Mountain Springs Elem School,CABOT SCHOOL DISTRICT,K-6,N/A,451,16,21,N/A
4901003,Caddo Hills High School,CADDO HILLS SCHOOL DISTRICT,7-12,N/A,240,2,11,N/A
4901001,Caddo Hills Elementary School,CADDO HILLS SCHOOL DISTRICT,K-6,N/A,326,2,14,N/A
3301002,Calico Rock High School,CALICO ROCK SCHOOL DISTRICT,7-12,N/A,194,2,9,N/A
3301001,Calico Rock Elementary School,CALICO ROCK SCHOOL DISTRICT,K-6,N/A,230,2,14,N/A
5204025,Ivory Primary School,CAMDEN FAIRVIEW SCHOOL DISTRICT,2-3,N/A,415,5,19,N/A
5204026,Camden Fairview Intermediate,CAMDEN FAIRVIEW SCHOOL DISTRICT,4-5,N/A,445,5,20,N/A
5204028,Camden Fairview Middle School,CAMDEN FAIRVIEW SCHOOL DISTRICT,6-8,N/A,522,5,10,N/A
5204023,Camden Fairview High School,CAMDEN FAIRVIEW SCHOOL DISTRICT,9-12,N/A,690,5,11,N/A
5204021,Fairview Elementary School,CAMDEN FAIRVIEW SCHOOL DISTRICT,K-1,N/A,397,5,18,N/A
6056701,Capitol City Lighthouse Lower Academy,CAPITOL CITY LIGHTHOUSE ACADEMY,K-6,N/A,236,1,13,N/A
4303013,Carlisle High School,CARLISLE SCHOOL DISTRICT,7-12,N/A,306,2,9,N/A
4303012,Carlisle Elementary School,CARLISLE SCHOOL DISTRICT,K-6,N/A,339,2,14,N/A
6802007,Cave City Middle School,CAVE CITY SCHOOL DISTRICT,6-8,N/A,307,3,18,N/A
6802703,Cave City High Career & Collegiate Preparatory School,CAVE CITY SCHOOL DISTRICT,9-12,N/A,397,3,12,N/A
6802001,Cave City Elementary School,CAVE CITY SCHOOL DISTRICT,K-5,N/A,526,3,18,N/A
3212027,Cedar Ridge High School,CEDAR RIDGE SCHOOL DISTRICT,6-12,N/A,412,3,13,N/A
3212010,Cord-Charlotte Elem. School,CEDAR RIDGE SCHOOL DISTRICT,K-6,N/A,101,3,13,N/A
3212026,Newark Elementary School,CEDAR RIDGE SCHOOL DISTRICT,K-6,N/A,252,3,18,N/A
1702010,Cedarville Middle School,CEDARVILLE SCHOOL DISTRICT,5-8,N/A,242,3,14,N/A
1702009,Cedarville High School,CEDARVILLE SCHOOL DISTRICT,9-12,N/A,282,3,8,N/A
1702008,Cedarville Elementary School,CEDARVILLE SCHOOL DISTRICT,K-4,N/A,279,3,16,N/A
5502008,Centerpoint Intermediate Sch,CENTERPOINT SCHOOL DISTRICT,4-5,N/A,133,3,18,N/A
5502010,Centerpoint High School,CENTERPOINT SCHOOL DISTRICT,6-12,N/A,513,3,11,N/A
5502006,Centerpoint Primary School,CENTERPOINT SCHOOL DISTRICT,K-3,N/A,270,3,15,N/A
2402007,Charleston High School,CHARLESTON SCHOOL DISTRICT,7-12,N/A,416,2,12,N/A
2402006,Charleston Elementary School,CHARLESTON SCHOOL DISTRICT,K-6,N/A,489,2,18,N/A
4802010,Clarendon High School,CLARENDON SCHOOL DISTRICT,7-12,N/A,201,2,9,N/A
4802008,Clarendon Elementary School,CLARENDON SCHOOL DISTRICT,K-6,N/A,279,2,15,N/A
3601005,Clarksville High School,CLARKSVILLE SCHOOL DISTRICT,10-12,N/A,543,5,12,N/A
3601001,Pyron Elementary School,CLARKSVILLE SCHOOL DISTRICT,2-4,N/A,617,5,18,N/A
3601002,Kraus Middle School,CLARKSVILLE SCHOOL DISTRICT,5-6,N/A,384,5,18,N/A
3601004,Clarksville Junior High School,CLARKSVILLE SCHOOL DISTRICT,7-9,N/A,633,5,15,N/A
3601003,Clarksville Primary School,CLARKSVILLE SCHOOL DISTRICT,K-1,N/A,402,5,18,N/A
1305010,Rison High School,CLEVELAND COUNTY SCHOOL DISTRICT,6-12,N/A,450,3,11,N/A
1305001,Kingsland Elementary School,CLEVELAND COUNTY SCHOOL DISTRICT,K-5,N/A,103,3,15,N/A
1305009,Rison Elementary School,CLEVELAND COUNTY SCHOOL DISTRICT,K-5,N/A,283,3,17,N/A
7102008,Clinton Jr High School,CLINTON SCHOOL DISTRICT,6-9,N/A,323,3,15,N/A
7102006,Clinton High School,CLINTON SCHOOL DISTRICT,9-12,N/A,394,3,9,N/A
7102005,Clinton Elementary School,CLINTON SCHOOL DISTRICT,K-5,N/A,608,3,16,N/A
1201002,Concord High School,CONCORD SCHOOL DISTRICT,7-12,N/A,212,2,9,N/A
1201001,Concord Elementary School,CONCORD SCHOOL DISTRICT,K-6,N/A,232,2,15,N/A
2301006,Conway High School,CONWAY SCHOOL DISTRICT,10-12,N/A,2000,16,17,N/A
2301013,Bob Courtway Middle School,CONWAY SCHOOL DISTRICT,5-7,N/A,456,16,15,N/A
2301017,Ray/Phyllis Simon Middle Schoo,CONWAY SCHOOL DISTRICT,5-7,N/A,466,16,15,N/A
2301016,Ruth Doyle Middle School,CONWAY SCHOOL DISTRICT,5-7,N/A,583,16,17,N/A
2301004,Carl Stuart Middle School,CONWAY SCHOOL DISTRICT,5-7,N/A,757,16,19,N/A
2301020,Conway Junior High School,CONWAY SCHOOL DISTRICT,8-9,N/A,1481,16,19,N/A
2301001,Ida Burns Elementary School,CONWAY SCHOOL DISTRICT,K-4,N/A,404,16,22,N/A
2301008,Julia Lee Moore Elem. School,CONWAY SCHOOL DISTRICT,K-4,N/A,407,16,19,N/A
2301011,Jim Stone Elementary School,CONWAY SCHOOL DISTRICT,K-4,N/A,414,16,21,N/A
2301010,Marguerite Vann Elem. School,CONWAY SCHOOL DISTRICT,K-4,N/A,419,16,24,N/A
2301003,Ellen Smith Elementary School,CONWAY SCHOOL DISTRICT,K-4,N/A,439,16,22,N/A
2301012,Theodore Jones Elem. School,CONWAY SCHOOL DISTRICT,K-4,N/A,442,16,21,N/A
2301009,Florence Mattison Elem. School,CONWAY SCHOOL DISTRICT,K-4,N/A,501,16,22,N/A
2301018,Woodrow Cummins Elementary Sch,CONWAY SCHOOL DISTRICT,K-4,N/A,531,16,23,N/A
2301019,Carolyn Lewis Elementary Schoo,CONWAY SCHOOL DISTRICT,K-4,N/A,535,16,22,N/A
1101005,Central Elementary School,CORNING SCHOOL DISTRICT,3-6,N/A,282,3,18,N/A
1101004,Corning High School,CORNING SCHOOL DISTRICT,7-12,N/A,399,3,13,N/A
1101006,Park Elementary School,CORNING SCHOOL DISTRICT,K-2,N/A,208,3,18,N/A
5707023,Cossatot River High School,COSSATOT RIVER SCHOOL DISTRICT,7-12,N/A,398,4,11,N/A
5707024,Umpire K-12 School,COSSATOT RIVER SCHOOL DISTRICT,K-12,N/A,138,4,7,N/A
5707019,Van Cove Elementary School,COSSATOT RIVER SCHOOL DISTRICT,K-6,N/A,173,4,14,N/A
5707021,Wickes Elementary School,COSSATOT RIVER SCHOOL DISTRICT,K-6,N/A,321,4,15,N/A
0302007,Cotter High School,COTTER SCHOOL DISTRICT,7-12,N/A,276,2,10,N/A
0302006,Amanda Gist Elementary School,COTTER SCHOOL DISTRICT,K-6,N/A,400,2,15,N/A
2403012,County Line High School,COUNTY LINE SCHOOL DISTRICT,7-12,N/A,196,2,9,N/A
2403011,County Line Elementary School,COUNTY LINE SCHOOL DISTRICT,K-6,N/A,240,2,16,N/A
6044702,Covenant Keepers Charter,COVENANT KEEPERS CHARTER SCHOOL,6-8,N/A,151,1,20,N/A
1901703,Cross Cnty High A New Tech Sch,CROSS COUNTY SCHOOL DISTRICT,7-12,N/A,269,2,12,N/A
1901701,Cross County Ele Tech Academy,CROSS COUNTY SCHOOL DISTRICT,K-6,N/A,308,2,20,N/A
0201008,Crossett Middle School,CROSSETT SCHOOL DISTRICT,5-8,N/A,511,3,15,N/A
0201006,Crossett High School,CROSSETT SCHOOL DISTRICT,9-12,N/A,493,3,11,N/A
0201001,Crossett Elementary School,CROSSETT SCHOOL DISTRICT,K-4,N/A,710,3,21,N/A
