6040703,Maumelle Charter High School,ACADEMICS PLUS SCHOOL DISTRICT,6-12,N/A,379,3,5,N/A
2601002,Cutter-Morning Star High Sch.,CUTTER-MORNING STAR SCHOOL DISTRICT,7-12,N/A,284,2,11,N/A
2601001,Cutter-Morning Star Elem. Sch.,CUTTER-MORNING STAR SCHOOL DISTRICT,K-6,N/A,312,2,20,N/A
7503007,Danville Middle School,DANVILLE SCHOOL DISTRICT,5-8,N/A,261,3,16,N/A
7503006,Danville High School,DANVILLE SCHOOL DISTRICT,8-12,N/A,264,3,9,N/A
7503005,S.C. Tucker Elementary School,DANVILLE SCHOOL DISTRICT,K-4,N/A,302,3,13,N/A
7504009,Dardanelle Intermediate School,DARDANELLE SCHOOL DISTRICT,4-5,N/A,350,4,21,N/A
7504010,Dardanelle Middle School,DARDANELLE SCHOOL DISTRICT,6-8,N/A,455,4,16,N/A
7504011,Dardanelle High School,DARDANELLE SCHOOL DISTRICT,9-12,N/A,555,4,13,N/A
7504013,Dardanelle Primary School,DARDANELLE SCHOOL DISTRICT,K-3,N/A,724,4,20,N/A
0402011,Decatur Middle School,DECATUR SCHOOL DISTRICT,5-8,N/A,155,3,16,N/A
0402009,Decatur High School,DECATUR SCHOOL DISTRICT,9-12,N/A,142,3,8,N/A
0402008,Decatur Northside Elementary,DECATUR SCHOOL DISTRICT,K-5,N/A,248,3,16,N/A
5106004,Mt. Judea K-12 School,DEER/MT. JUDEA SCHOOL DISTRICT,K-12,N/A,121,2,8,N/A
5106003,Deer K-12 School,DEER/MT. JUDEA SCHOOL DISTRICT,K-12,N/A,195,2,10,N/A
6701003,Dequeen High School,DEQUEEN SCHOOL DISTRICT,10-12,N/A,474,5,12,N/A
6701001,Dequeen Elementary School,DEQUEEN SCHOOL DISTRICT,3-5,N/A,570,5,17,N/A
6701004,Dequeen Middle School,DEQUEEN SCHOOL DISTRICT,6-7,N/A,332,5,15,N/A
6701005,Dequeen Junior High School,DEQUEEN SCHOOL DISTRICT,8-9,N/A,370,5,14,N/A
6701002,Dequeen Primary,DEQUEEN SCHOOL DISTRICT,K-2,N/A,620,5,18,N/A
0901003,Dermott High School,DERMOTT SCHOOL DISTRICT,7-12,N/A,144,2,6,N/A
0901001,Dermott Elementary School,DERMOTT SCHOOL DISTRICT,K-6,N/A,216,2,16,N/A
5901002,Des Arc High School,DES ARC SCHOOL DISTRICT,7-12,N/A,259,2,13,N/A
5901001,Des Arc Elementary School,DES ARC SCHOOL DISTRICT,K-6,N/A,264,2,18,N/A
0101003,Dewitt Middle School,DEWITT SCHOOL DISTRICT,6-8,N/A,285,4,14,N/A
0101004,Dewitt High School,DEWITT SCHOOL DISTRICT,9-12,N/A,390,4,13,N/A
0101001,Dewitt Elementary School,DEWITT SCHOOL DISTRICT,K-5,N/A,515,4,18,N/A
0101008,Gillett Elementary School,DEWITT SCHOOL DISTRICT,K-5,N/A,79,4,12,N/A
3102002,Dierks High School,DIERKS SCHOOL DISTRICT,7-12,N/A,250,2,11,N/A
3102001,Joann Walters Elementary Sch,DIERKS SCHOOL DISTRICT,K-6,N/A,330,2,18,N/A
6094001,Arkansas Consolidated High School-Alexander,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,5-12,N/A,100,6,5,N/A
6094004,Arkansas Consolidated High School-Lewisville,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,7-12,N/A,20,6,7,N/A
6094007,Arkansas Consolidated High School-Colt,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,7-12,N/A,25,6,5,N/A
6094005,Arkansas Consolidated High School-Mansfield,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,7-12,N/A,29,6,3,N/A
6094002,Arkansas Consolidated High School-Dermott,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,7-12,N/A,59,6,2,N/A
6094006,Arkansas Consolidated High School-Harrisburg,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,8-12,N/A,33,6,6,N/A
3502009,Robert F Morehead Middle Schoo,DOLLARWAY SCHOOL DISTRICT,5-9,N/A,313,3,14,N/A
3502010,Dollarway High School,DOLLARWAY SCHOOL DISTRICT,9-12,N/A,319,3,9,N/A
3502006,Matthews Elementary School,DOLLARWAY SCHOOL DISTRICT,K-4,N/A,443,3,21,N/A
5802008,Dover Middle School,DOVER SCHOOL DISTRICT,5-8,N/A,424,3,16,N/A
5802006,Dover High School,DOVER SCHOOL DISTRICT,9-12,N/A,429,3,11,N/A
5802009,Dover Elementary School,DOVER SCHOOL DISTRICT,K-4,N/A,500,3,20,N/A
2202007,Drew Central Middle School,DREW CENTRAL SCHOOL DISTRICT,5-8,N/A,310,3,17,N/A
2202005,Drew Central High School,DREW CENTRAL SCHOOL DISTRICT,9-12,N/A,284,3,8,N/A
2202004,Drew Central Elem. School,DREW CENTRAL SCHOOL DISTRICT,K-4,N/A,384,3,20,N/A
2104021,Dumas High School,DUMAS SCHOOL DISTRICT,10-12,N/A,315,4,14,N/A
2104024,Reed Elementary School,DUMAS SCHOOL DISTRICT,3-6,N/A,381,4,17,N/A
2104020,Dumas Junior High School,DUMAS SCHOOL DISTRICT,7-9,N/A,289,4,14,N/A
2104017,Central Elementary School,DUMAS SCHOOL DISTRICT,K-2,N/A,292,4,16,N/A
1802007,Earle High School,EARLE SCHOOL DISTRICT,7-12,N/A,293,2,11,N/A
1802005,Earle Elementary School,EARLE SCHOOL DISTRICT,K-6,N/A,283,2,17,N/A
5301002,Bigelow High School,EAST END SCHOOL DISTRICT,7-12,N/A,286,2,12,N/A
5301001,Anne Watson Elementary School,EAST END SCHOOL DISTRICT,K-6,N/A,375,2,16,N/A
5608037,East Poinsett Co. High School,EAST POINSETT CO. SCHOOL DIST.,7-12,N/A,334,3,14,N/A
5608034,Lepanto Elementary,EAST POINSETT CO. SCHOOL DIST.,K-4,N/A,155,3,16,N/A
5608035,Tyronza Elementary,EAST POINSETT CO. SCHOOL DIST.,K-6,N/A,201,3,20,N/A
7001011,Washington Middle School,EL DORADO SCHOOL DISTRICT,5-6,N/A,654,7,19,N/A
7001010,Barton Jr. High School,EL DORADO SCHOOL DISTRICT,7-8,N/A,660,7,18,N/A
7001012,El Dorado High School,EL DORADO SCHOOL DISTRICT,9-12,N/A,1289,7,17,N/A
7001005,Retta Brown Elementary School,EL DORADO SCHOOL DISTRICT,K-4,N/A,210,7,20,N/A
7001001,Hugh Goodwin Elementary School,EL DORADO SCHOOL DISTRICT,K-4,N/A,475,7,23,N/A
7001004,Northwest Elementary School,EL DORADO SCHOOL DISTRICT,K-4,N/A,483,7,23,N/A
7001009,Yocum Elementary School,EL DORADO SCHOOL DISTRICT,K-4,N/A,600,7,19,N/A
7201001,Elkins Elementary School,ELKINS SCHOOL DISTRICT,3-5,N/A,252,4,17,N/A
7201003,Elkins Middle School,ELKINS SCHOOL DISTRICT,6-8,N/A,282,4,18,N/A
7201002,Elkins High School,ELKINS SCHOOL DISTRICT,9-12,N/A,393,4,13,N/A
7201004,Elkins Elem. Primary School,ELKINS SCHOOL DISTRICT,K-2,N/A,238,4,18,N/A
1408002,Emerson High School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,7-12,N/A,124,6,10,N/A
1408019,Taylor High School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,7-12,N/A,156,6,10,N/A
1408007,Bradley High School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,7-12,N/A,160,6,8,N/A
1408006,Bradley Elementary School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,K-6,N/A,153,6,12,N/A
1408001,Emerson Elementary School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,K-6,N/A,172,6,16,N/A
1408018,Taylor Elementary School,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,K-6,N/A,241,6,16,N/A
4302018,England High School,ENGLAND SCHOOL DISTRICT,7-12,N/A,309,2,8,N/A
4302017,England Elementary School,ENGLAND SCHOOL DISTRICT,K-6,N/A,390,2,12,N/A
6047702,Estem Middle School,ESTEM PUBLIC CHARTER SCHOOL,5-8,N/A,473,3,19,N/A
6047703,Estem High Charter,ESTEM PUBLIC CHARTER SCHOOL,9-12,N/A,475,3,12,N/A
6047701,Estem Elementary School,ESTEM PUBLIC CHARTER SCHOOL,K-4,N/A,502,3,15,N/A
0802008,Eureka Springs Middle School,EUREKA SPRINGS SCHOOL DISTRICT,5-8,N/A,185,3,12,N/A
0802007,Eureka Springs High School,EUREKA SPRINGS SCHOOL DISTRICT,9-12,N/A,189,3,7,N/A
0802006,Eureka Springs Elem. School,EUREKA SPRINGS SCHOOL DISTRICT,K-4,N/A,234,3,14,N/A
6055702,Exalt Academy of Southwest Little Rock,EXALT ACADEMY OF SOUTHWEST LITTLE ROCK,K-4,N/A,251,1,21,N/A
7202703,Farmington Career Academies,FARMINGTON SCHOOL DISTRICT,10-12,N/A,532,6,12,N/A
7202005,George R Ledbetter Intermediat,FARMINGTON SCHOOL DISTRICT,4-5,N/A,386,6,20,N/A
7202007,Randall G. Lynch Middle School,FARMINGTON SCHOOL DISTRICT,6-8,N/A,576,6,19,N/A
7202010,Farmington Freshman Academy,FARMINGTON SCHOOL DISTRICT,9-9,N/A,199,6,19,N/A
7202009,Bob Folsom Elementary School,FARMINGTON SCHOOL DISTRICT,K-3,N/A,350,6,17,N/A
7202008,"Jerry ""pop"" Williams Elem Sch",FARMINGTON SCHOOL DISTRICT,K-3,N/A,388,6,21,N/A
7203703,Fayetteville Virtual Academy A District Conversion Charter School,FAYETTEVILLE SCHOOL DISTRICT,4-8,N/A,53,15,7,N/A
7203025,Holt Middle School,FAYETTEVILLE SCHOOL DISTRICT,5-6,N/A,439,15,20,N/A
7203024,McNair Middle School,FAYETTEVILLE SCHOOL DISTRICT,5-6,N/A,757,15,26,N/A
7203018,Ramay Junior High School,FAYETTEVILLE SCHOOL DISTRICT,7-8,N/A,623,15,14,N/A
7203019,Woodland Junior High School,FAYETTEVILLE SCHOOL DISTRICT,7-8,N/A,760,15,20,N/A
7203020,Fayetteville High School,FAYETTEVILLE SCHOOL DISTRICT,8-12,N/A,2766,15,18,N/A
7203015,Leverett Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,291,15,22,N/A
7203010,Asbell Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,293,15,20,N/A
7203017,Washington Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,325,15,21,N/A
7203016,Root Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,414,15,22,N/A
7203013,Happy Hollow Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,475,15,22,N/A
7203012,Butterfield Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,515,15,23,N/A
7203023,Vandergriff Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,624,15,22,N/A
7203022,Holcomb Elementary School,FAYETTEVILLE SCHOOL DISTRICT,K-4,N/A,628,15,23,N/A
7203027,Owl Creek School,FAYETTEVILLE SCHOOL DISTRICT,K-6,N/A,721,15,21,N/A
4501003,Flippin Middle School,FLIPPIN SCHOOL DISTRICT,6-8,N/A,213,3,14,N/A
4501002,Flippin High School,FLIPPIN SCHOOL DISTRICT,9-12,N/A,198,3,9,N/A
4501001,Flippin Elementary School,FLIPPIN SCHOOL DISTRICT,K-5,N/A,391,3,16,N/A
2002007,Fordyce High School,FORDYCE SCHOOL DISTRICT,7-12,N/A,313,2,8,N/A
2002008,Fordyce Elementary Schools,FORDYCE SCHOOL DISTRICT,K-6,N/A,471,2,15,N/A
4102010,Foreman High School,FOREMAN SCHOOL DISTRICT,7-12,N/A,234,2,12,N/A
4102008,Oscar Hamilton Elementary Sch,FOREMAN SCHOOL DISTRICT,K-6,N/A,263,2,15,N/A
6201014,Stewart Elementary School,FORREST CITY SCHOOL DISTRICT,3-5,N/A,540,5,24,N/A
6201016,Lincoln Academy,FORREST CITY SCHOOL DISTRICT,6-7,N/A,130,5,17,N/A
6201010,Forrest City Jr. High,FORREST CITY SCHOOL DISTRICT,6-8,N/A,341,5,13,N/A
6201011,Forrest City High School,FORREST CITY SCHOOL DISTRICT,9-12,N/A,692,5,14,N/A
6201003,Central Elementary School,FORREST CITY SCHOOL DISTRICT,K-2,N/A,599,5,20,N/A
6601025,Southside High School,FORT SMITH SCHOOL DISTRICT,10-12,N/A,1532,26,15,N/A
6601024,Northside High School,FORT SMITH SCHOOL DISTRICT,10-12,N/A,1609,26,16,N/A
6601005,Belle Point Alternative Center,FORT SMITH SCHOOL DISTRICT,7-12,N/A,74,26,6,N/A
6601021,William O. Darby Jr. High Sch.,FORT SMITH SCHOOL DISTRICT,7-9,N/A,669,26,14,N/A
6601020,L. A. Chaffin Jr. High School,FORT SMITH SCHOOL DISTRICT,7-9,N/A,773,26,14,N/A
6601022,Dora Kimmons Jr. High School,FORT SMITH SCHOOL DISTRICT,7-9,N/A,802,26,15,N/A
6601023,Ramsey Junior High School,FORT SMITH SCHOOL DISTRICT,7-9,N/A,890,26,16,N/A
6601007,Carnall Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,270,26,16,N/A
6601008,Cavanaugh Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,289,26,20,N/A
6601030,Harry C. Morrison Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,293,26,21,N/A
6601001,Ballman Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,300,26,23,N/A
6601003,Beard Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,324,26,18,N/A
6601011,Howard Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,333,26,23,N/A
6601019,Trusty Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,333,26,24,N/A
6601006,Bonneville Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,339,26,25,N/A
6601012,Raymond F. Orr Elem. School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,377,26,22,N/A
6601032,Tilles Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,379,26,20,N/A
6601002,Barling Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,390,26,23,N/A
6601016,Spradling Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,444,26,22,N/A
6601014,Albert Pike Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,461,26,22,N/A
6601033,Euper Lane Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,469,26,19,N/A
6601018,Sutton Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,493,26,19,N/A
6601029,John P. Woods Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,539,26,25,N/A
6601031,Elmer H. Cook Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,549,26,24,N/A
6601017,Sunnymede Elementary School,FORT SMITH SCHOOL DISTRICT,K-6,N/A,626,26,24,N/A
6601010,Fairview Elementary School,FORT SMITH SCHOOL DISTRICT,K-7,N/A,569,26,24,N/A
4603011,Paulette Smith Middle School,FOUKE SCHOOL DISTRICT,6-8,N/A,213,3,15,N/A
4603010,Fouke High School,FOUKE SCHOOL DISTRICT,9-12,N/A,330,3,11,N/A
4603009,Fouke Elementary School,FOUKE SCHOOL DISTRICT,K-5,N/A,515,3,20,N/A
2602702,Fountain Lake Middle School Cobra Digital Prep Academy,FOUNTAIN LAKE SCHOOL DISTRICT,5-8,N/A,434,3,15,N/A
2602703,Fountain Lake Charter High School,FOUNTAIN LAKE SCHOOL DISTRICT,9-12,N/A,435,3,11,N/A
2602005,Fountain Lake Elementary,FOUNTAIN LAKE SCHOOL DISTRICT,K-4,N/A,506,3,16,N/A
6640703,Furture School of Fort Smith,FUTURE SCHOOL OF FORT SMITH,10-10,N/A,74,1,7,N/A
4602007,Gary E. Cobb Middle School,GENOA CENTRAL SCHOOL DISTRICT,5-8,N/A,365,3,16,N/A
4602006,Genoa Central High School,GENOA CENTRAL SCHOOL DISTRICT,9-12,N/A,371,3,12,N/A
4602005,Genoa Central Elem. School,GENOA CENTRAL SCHOOL DISTRICT,K-4,N/A,396,3,18,N/A
0403013,Gentry Intermediate School,GENTRY SCHOOL DISTRICT,3-5,N/A,356,4,18,N/A
0403015,Gentry Middle School,GENTRY SCHOOL DISTRICT,6-8,N/A,301,4,13,N/A
0403703,Gentry High School Conversion Charter,GENTRY SCHOOL DISTRICT,9-12,N/A,459,4,9,N/A
0403016,Gentry Primary School,GENTRY SCHOOL DISTRICT,K-2,N/A,315,4,18,N/A
3002010,Glen Rose Middle School,GLEN ROSE SCHOOL DISTRICT,5-8,N/A,317,3,17,N/A
3002009,Glen Rose High School,GLEN ROSE SCHOOL DISTRICT,9-12,N/A,318,3,14,N/A
3002007,Glen Rose Elementary School,GLEN ROSE SCHOOL DISTRICT,K-4,N/A,385,3,17,N/A
4708031,Gosnell High School,GOSNELL SCHOOL DISTRICT,7-12,N/A,587,2,10,N/A
4708028,Gosnell Elementary School,GOSNELL SCHOOL DISTRICT,K-6,N/A,740,2,21,N/A
0404025,Gravette Upper Elementary,GRAVETTE SCHOOL DISTRICT,2-5,N/A,425,4,18,N/A
0404024,Gravette Middle School,GRAVETTE SCHOOL DISTRICT,6-8,N/A,448,4,19,N/A
0404022,Gravette High School,GRAVETTE SCHOOL DISTRICT,9-12,N/A,574,4,15,N/A
0404023,Glenn Duffy Elementary School,GRAVETTE SCHOOL DISTRICT,K-2,N/A,424,4,19,N/A
0803013,Green Forest Intermed School,GREEN FOREST SCHOOL DISTRICT,4-8,N/A,498,3,14,N/A
0803012,Green Forest High School,GREEN FOREST SCHOOL DISTRICT,9-12,N/A,367,3,9,N/A
0803011,Green Forest Elementary School,GREEN FOREST SCHOOL DISTRICT,K-3,N/A,404,3,16,N/A
2303017,Greenbrier High School,GREENBRIER SCHOOL DISTRICT,10-12,N/A,765,7,12,N/A
2303018,Greenbrier Middle School,GREENBRIER SCHOOL DISTRICT,6-7,N/A,532,7,18,N/A
2303020,Greenbrier Junior High School,GREENBRIER SCHOOL DISTRICT,8-9,N/A,549,7,16,N/A
2303021,Greenbrier Wooster Elementary,GREENBRIER SCHOOL DISTRICT,K-5,N/A,391,7,17,N/A
2303023,Greenbrier Springhill Elementary School,GREENBRIER SCHOOL DISTRICT,K-5,N/A,399,7,17,N/A
2303019,Greenbrier Westside Elementary,GREENBRIER SCHOOL DISTRICT,K-5,N/A,413,7,20,N/A
2303016,Greenbrier Eastside Elementary,GREENBRIER SCHOOL DISTRICT,K-5,N/A,416,7,17,N/A
2807011,Greene Cty Tech Intermediate,GREENE COUNTY TECH SCHOOL DISTRICT,4-5,N/A,551,6,19,N/A
2807007,Greene Co. Tech Middle School,GREENE COUNTY TECH SCHOOL DISTRICT,6-7,N/A,598,6,19,N/A
2807008,Greene Co. Tech High School,GREENE COUNTY TECH SCHOOL DISTRICT,8-12,N/A,755,6,15,N/A
2807009,Green Co. Tech Jr. High School,GREENE COUNTY TECH SCHOOL DISTRICT,8-9,N/A,569,6,17,N/A
2807010,Greene Co. Tech Primary School,GREENE COUNTY TECH SCHOOL DISTRICT,K-3,N/A,533,6,19,N/A
2807004,Greene Cty Tech Elem. School,GREENE COUNTY TECH SCHOOL DISTRICT,K-7,N/A,574,6,20,N/A
7204029,Greenland Middle School,GREENLAND SCHOOL DISTRICT,5-8,N/A,236,3,13,N/A
7204028,Greenland High School,GREENLAND SCHOOL DISTRICT,9-12,N/A,264,3,9,N/A
7204027,Greenland Elementary School,GREENLAND SCHOOL DISTRICT,K-4,N/A,295,3,17,N/A
6602043,Greenwood High School,GREENWOOD SCHOOL DISTRICT,10-12,N/A,876,6,10,N/A
6602045,East Hills Middle School,GREENWOOD SCHOOL DISTRICT,5-7,N/A,556,6,19,N/A
6602047,Greenwood Freshman Center,GREENWOOD SCHOOL DISTRICT,9-9,N/A,296,6,18,N/A
6602046,East Pointe Elementary School,GREENWOOD SCHOOL DISTRICT,K-5,N/A,640,6,19,N/A
6602044,Westwood Elementary School,GREENWOOD SCHOOL DISTRICT,K-5,N/A,749,6,20,N/A
6602042,Greenwood Junior High School,GREENWOOD SCHOOL DISTRICT,K-9,N/A,576,6,17,N/A
1003017,Cabe Middle School,GURDON SCHOOL DISTRICT,5-8,N/A,208,3,16,N/A
1003018,Gurdon High School,GURDON SCHOOL DISTRICT,9-12,N/A,189,3,10,N/A
1003016,Gurdon Primary School,GURDON SCHOOL DISTRICT,K-4,N/A,294,3,16,N/A
2304022,Guy-Perkins High School,GUY-PERKINS SCHOOL DISTRICT,7-12,N/A,165,2,5,N/A
2304021,Guy-Perkins Elementary School,GUY-PERKINS SCHOOL DISTRICT,K-6,N/A,214,2,15,N/A
7240703,Haas Hall Academy,HAAS HALL ACADEMY,7-12,N/A,345,1,15,N/A
0443703,Haas Hall Academy Bentonville,HAAS HALL BENTONVILLE,7-12,N/A,283,1,17,N/A
6603052,Hartford High School,HACKETT SCHOOL DISTRICT,7-12,N/A,124,4,7,N/A
6603048,Hackett High School,HACKETT SCHOOL DISTRICT,7-12,N/A,291,4,9,N/A
6603047,Hackett Elementary School,HACKETT SCHOOL DISTRICT,K-6,N/A,283,4,18,N/A
6603051,Hartford Elementary School,HACKETT SCHOOL DISTRICT,K-6,N/A,99,4,11,N/A
0203017,Hamburg Middle School,HAMBURG SCHOOL DISTRICT,6-8,N/A,399,4,16,N/A
0203018,Hamburg High School,HAMBURG SCHOOL DISTRICT,9-12,N/A,561,4,16,N/A
0203027,Portland Elementary School,HAMBURG SCHOOL DISTRICT,K-5,N/A,133,4,20,N/A
0203020,Noble/Allbritton Elementary Sc,HAMBURG SCHOOL DISTRICT,K-5,N/A,722,4,18,N/A
0701002,Hampton High School,HAMPTON SCHOOL DISTRICT,7-12,N/A,267,2,8,N/A
0701001,Hampton Elementary School,HAMPTON SCHOOL DISTRICT,K-6,N/A,307,2,17,N/A
6304030,Harmony Grove High School,HARMONY GROVE SCH DIST(SALINE),10-12,N/A,305,4,11,N/A
6304031,Harmony Grove Middle School,HARMONY GROVE SCH DIST(SALINE),4-6,N/A,267,4,20,N/A
6304032,Harmony Grove Junior High School,HARMONY GROVE SCH DIST(SALINE),7-9,N/A,287,4,16,N/A
6304029,Westbrook Elementary School,HARMONY GROVE SCH DIST(SALINE),K-3,N/A,382,4,20,N/A
5205029,Harmony Grove High School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),7-12,N/A,394,4,9,N/A
5205012,Sparkman High School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),7-12,N/A,63,4,5,N/A
5205028,Harmony Grove Elem. School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),K-6,N/A,410,4,18,N/A
