6040703,Maumelle Charter High School,ACADEMICS PLUS SCHOOL DISTRICT,6-12,N/A,379,3,5,N/A
5205011,Sparkman Elementary School,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),K-6,N/A,82,4,12,N/A
5602008,Harrisburg Middle School,HARRISBURG SCHOOL DISTRICT,5-8,N/A,307,4,16,N/A
5602007,Harrisburg High School,HARRISBURG SCHOOL DISTRICT,9-12,N/A,367,4,11,N/A
5602005,Harrisburg Elementary School,HARRISBURG SCHOOL DISTRICT,K-4,N/A,399,4,17,N/A
5602031,Weiner Elementary,HARRISBURG SCHOOL DISTRICT,K-6,N/A,108,4,15,N/A
0503016,Harrison High School,HARRISON SCHOOL DISTRICT,10-12,N/A,582,7,10,N/A
0503018,Harrison Middle School,HARRISON SCHOOL DISTRICT,5-6,N/A,404,7,19,N/A
0503015,Harrison Jr. High School,HARRISON SCHOOL DISTRICT,7-9,N/A,596,7,16,N/A
0503014,Woodland Heights Elem. School,HARRISON SCHOOL DISTRICT,K-4,N/A,111,7,13,N/A
0503011,Eagle Heights Elem. School,HARRISON SCHOOL DISTRICT,K-4,N/A,159,7,19,N/A
0503013,Skyline Heights Elem. School,HARRISON SCHOOL DISTRICT,K-4,N/A,359,7,19,N/A
0503012,Forest Heights Elem. School,HARRISON SCHOOL DISTRICT,K-4,N/A,413,7,19,N/A
5903012,Hazen High School,HAZEN SCHOOL DISTRICT,9-12,N/A,204,2,7,N/A
5903011,Hazen Elementary School,HAZEN SCHOOL DISTRICT,K-8,N/A,417,2,15,N/A
1202007,Heber Springs Middle School,HEBER SPRINGS SCHOOL DISTRICT,6-8,N/A,398,3,16,N/A
1202006,Heber Springs High School,HEBER SPRINGS SCHOOL DISTRICT,9-12,N/A,512,3,15,N/A
1202005,Heber Springs Elem. School,HEBER SPRINGS SCHOOL DISTRICT,K-5,N/A,802,3,19,N/A
5803010,Hector High School,HECTOR SCHOOL DISTRICT,7-12,N/A,284,2,9,N/A
5803009,Hector Elementary School,HECTOR SCHOOL DISTRICT,K-6,N/A,324,2,18,N/A
5403021,Eliza Miller Elementary School,HELENA/ WEST HELENA SCHOOL DISTRICT,4-6,N/A,312,3,19,N/A
5403019,Central High School,HELENA/ WEST HELENA SCHOOL DISTRICT,7-12,N/A,643,3,12,N/A
5403020,J. F. Wahl Primary School,HELENA/ WEST HELENA SCHOOL DISTRICT,K-3,N/A,437,3,16,N/A
0601007,Hermitage High School,HERMITAGE SCHOOL DISTRICT,7-12,N/A,190,2,9,N/A
0601006,Hermitage Elementary School,HERMITAGE SCHOOL DISTRICT,K-6,N/A,235,2,18,N/A
6804011,Highland Middle School,HIGHLAND SCHOOL DISTRICT,5-8,N/A,515,3,20,N/A
6804010,Highland High School,HIGHLAND SCHOOL DISTRICT,9-12,N/A,486,3,10,N/A
6804009,Cherokee Elementary School,HIGHLAND SCHOOL DISTRICT,K-4,N/A,625,3,20,N/A
3809023,Hillcrest High School,HILLCREST SCHOOL DISTRICT,7-12,N/A,195,2,10,N/A
3809014,Hillcrest Elementary School,HILLCREST SCHOOL DISTRICT,K-6,N/A,219,2,14,N/A
2903008,Beryl Henry Upper Elem. School,HOPE SCHOOL DISTRICT,5-6,N/A,272,5,23,N/A
2903013,Garland Learning Center,HOPE SCHOOL DISTRICT,5-8,N/A,146,5,12,N/A
2903012,Hope High School,HOPE SCHOOL DISTRICT,7-12,N/A,612,5,13,N/A
2903011,Yerger Junior High School,HOPE SCHOOL DISTRICT,7-8,N/A,259,5,15,N/A
2903007,Wm. Jefferson Clinton Primary,HOPE SCHOOL DISTRICT,K-10,N/A,981,5,20,N/A
6703013,Horatio High School,HORATIO SCHOOL DISTRICT,7-12,N/A,388,2,11,N/A
6703012,Horatio Elementary School,HORATIO SCHOOL DISTRICT,K-6,N/A,454,2,17,N/A
2603024,Hot Springs Intermediate School,HOT SPRINGS SCHOOL DISTRICT,5-6,N/A,511,7,18,N/A
2603020,Hot Springs Middle School,HOT SPRINGS SCHOOL DISTRICT,6-8,N/A,503,7,18,N/A
2603703,Hot Springs World Class High School,HOT SPRINGS SCHOOL DISTRICT,9-12,N/A,880,7,15,N/A
2603016,Park Magnet School,HOT SPRINGS SCHOOL DISTRICT,K-4,N/A,265,7,22,N/A
2603023,Langston Magnet School,HOT SPRINGS SCHOOL DISTRICT,K-4,N/A,362,7,14,N/A
2603011,Gardner Stem Magnet School,HOT SPRINGS SCHOOL DISTRICT,K-4,N/A,422,7,17,N/A
2603015,Oaklawn Magnet School,HOT SPRINGS SCHOOL DISTRICT,K-4,N/A,600,7,16,N/A
3804010,Hoxie High School,HOXIE SCHOOL DISTRICT,7-12,N/A,391,2,10,N/A
3804009,Hoxie Elementary School,HOXIE SCHOOL DISTRICT,K-6,N/A,452,2,14,N/A
4401004,Huntsville Intermediate Sch,HUNTSVILLE SCHOOL DISTRICT,3-5,N/A,467,6,22,N/A
4401002,Huntsville Middle School,HUNTSVILLE SCHOOL DISTRICT,6-8,N/A,491,6,17,N/A
4401012,St. Paul High School,HUNTSVILLE SCHOOL DISTRICT,7-12,N/A,105,6,10,N/A
4401003,Huntsville High School,HUNTSVILLE SCHOOL DISTRICT,9-12,N/A,655,6,18,N/A
4401001,Watson Primary School,HUNTSVILLE SCHOOL DISTRICT,K-2,N/A,461,6,20,N/A
4401011,St. Paul Elementary School,HUNTSVILLE SCHOOL DISTRICT,K-6,N/A,126,6,16,N/A
3840701,Imboden Area Charter School,IMBODEN CHARTER SCHOOL DISTRICT,K-8,N/A,54,1,5,N/A
3306016,Izard County Cons Middle Sch,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,5-8,N/A,149,3,11,N/A
3306015,Izard Co. Cons. High School,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,9-12,N/A,141,3,7,N/A
3306014,Izard Co. Cons. Elem. School,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,K-4,N/A,184,3,17,N/A
3405019,Swifton Middle School,JACKSON CO. SCHOOL DISTRICT,5-7,N/A,226,3,22,N/A
3405025,Tuckerman High School,JACKSON CO. SCHOOL DISTRICT,8-12,N/A,295,3,11,N/A
3405024,Tuckerman Elementary School,JACKSON CO. SCHOOL DISTRICT,K-4,N/A,343,3,17,N/A
6050705,Flightline Upper Academy,JACKSONVILLE LIGHTHOUSE CHARTER,5-9,N/A,168,3,17,N/A
6050703,Jacksonville Lighthouse College Prep Academy High,JACKSONVILLE LIGHTHOUSE CHARTER,7-12,N/A,404,3,5,N/A
6050701,Jacksonville Lighthouse Elementary,JACKSONVILLE LIGHTHOUSE CHARTER,K-6,N/A,362,3,18,N/A
6004008,Jacksonville Middle School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,5-8,N/A,760,8,17,N/A
6004009,Jacksonville High School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,9-12,N/A,897,8,14,N/A
6004002,Arnold Drive Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,221,8,20,N/A
6004006,Tolleson Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,229,8,16,N/A
6004007,Pinewood Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,387,8,20,N/A
6004004,Warren Dupree Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,398,8,22,N/A
6004003,Bayou Meto Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,411,8,21,N/A
6004005,Murrell Taylor Elementary School,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,K-5,N/A,488,8,19,N/A
5102008,Kingston High School,JASPER SCHOOL DISTRICT,7-12,N/A,113,6,7,N/A
5102006,Jasper High School,JASPER SCHOOL DISTRICT,7-12,N/A,232,6,8,N/A
5102024,Oark High School,JASPER SCHOOL DISTRICT,7-12,N/A,83,6,6,N/A
5102007,Kingston Elementary School,JASPER SCHOOL DISTRICT,K-6,N/A,117,6,15,N/A
5102005,Jasper Elementary School,JASPER SCHOOL DISTRICT,K-6,N/A,228,6,15,N/A
5102023,Oark Elementary School,JASPER SCHOOL DISTRICT,K-6,N/A,82,6,10,N/A
2604031,Jessieville Middle School,JESSIEVILLE SCHOOL DISTRICT,6-8,N/A,214,3,15,N/A
2604030,Jessieville High School,JESSIEVILLE SCHOOL DISTRICT,9-12,N/A,260,3,8,N/A
2604029,Jessieville Elementary School,JESSIEVILLE SCHOOL DISTRICT,K-5,N/A,398,3,14,N/A
1608021,International Studies Magnet,JONESBORO SCHOOL DISTRICT,1-6,N/A,466,10,26,N/A
1608022,Microsociety Magnet School,JONESBORO SCHOOL DISTRICT,1-6,N/A,519,10,19,N/A
1608020,Health/Wellness Envi Magnet,JONESBORO SCHOOL DISTRICT,1-6,N/A,622,10,21,N/A
1608019,Visual & Performing Art Magnet,JONESBORO SCHOOL DISTRICT,1-6,N/A,704,10,23,N/A
1608017,Math & Science Magnet School,JONESBORO SCHOOL DISTRICT,1-7,N/A,639,10,19,N/A
1608703,The Academies At Jonesboro High School,JONESBORO SCHOOL DISTRICT,10-12,N/A,1143,10,14,N/A
1608023,Annie Camp Jr. High School,JONESBORO SCHOOL DISTRICT,7-9,N/A,655,10,15,N/A
1608024,Douglas MacArthur Jhs,JONESBORO SCHOOL DISTRICT,7-9,N/A,666,10,14,N/A
1608026,Kindergarten Center,JONESBORO SCHOOL DISTRICT,K-K,N/A,540,10,17,N/A
7003028,Junction City High School,JUNCTION CITY SCHOOL DISTRICT,7-12,N/A,335,2,9,N/A
7003027,Junction City Elem. School,JUNCTION CITY SCHOOL DISTRICT,K-6,N/A,335,2,19,N/A
5440705,Kipp: Blytheville College Prep,KIPP DELTA PUBLIC SCHOOLS,4-8,N/A,124,6,12,N/A
5440708,Forrest City College Preparatory School,KIPP DELTA PUBLIC SCHOOLS,5-6,N/A,114,6,14,N/A
5440702,Kipp:delta College Prep School,KIPP DELTA PUBLIC SCHOOLS,5-8,N/A,271,6,7,N/A
5440706,Kipp Blytheville Collegiate High School,KIPP DELTA PUBLIC SCHOOLS,7-11,N/A,224,6,5,N/A
5440703,Kipp:delta Collegiate High Sch,KIPP DELTA PUBLIC SCHOOLS,9-12,N/A,218,6,3,N/A
5440701,Kipp Delta Elem Literacy Acad,KIPP DELTA PUBLIC SCHOOLS,K-4,N/A,386,6,16,N/A
5503011,Kirby High School,KIRBY SCHOOL DISTRICT,7-12,N/A,162,2,6,N/A
5503010,Kirby Elementary School,KIRBY SCHOOL DISTRICT,K-6,N/A,190,2,16,N/A
3704013,Lafayette County High School,LAFAYETTE COUNTY SCHOOL DISTRICT,7-12,N/A,260,2,10,N/A
3704007,Lafayette County Elementary,LAFAYETTE COUNTY SCHOOL DISTRICT,K-11,N/A,308,2,14,N/A
2605034,Lake Hamilton High School,LAKE HAMILTON SCHOOL DISTRICT,10-12,N/A,978,6,14,N/A
2605033,Lake Hamilton Elementary Sch,LAKE HAMILTON SCHOOL DISTRICT,2-4,N/A,697,6,21,N/A
2605036,Lake Hamilton Interm. School,LAKE HAMILTON SCHOOL DISTRICT,4-5,N/A,671,6,22,N/A
2605037,Lake Hamilton Middle School,LAKE HAMILTON SCHOOL DISTRICT,6-7,N/A,694,6,21,N/A
2605035,Lake Hamilton Jr. High School,LAKE HAMILTON SCHOOL DISTRICT,8-9,N/A,674,6,17,N/A
2605038,Lake Hamilton Primary School,LAKE HAMILTON SCHOOL DISTRICT,K-1,N/A,646,6,19,N/A
0903017,Lakeside Middle School,LAKESIDE SCHOOL DIST(CHICOT),6-8,N/A,219,4,11,N/A
0903018,Lakeside High School,LAKESIDE SCHOOL DIST(CHICOT),9-12,N/A,263,4,11,N/A
0903007,Eudora Elementary School,LAKESIDE SCHOOL DIST(CHICOT),K-3,N/A,123,4,13,N/A
0903016,Lakeside Elementary School,LAKESIDE SCHOOL DIST(CHICOT),K-5,N/A,396,4,18,N/A
2606042,Lakeside Intermediate School,LAKESIDE SCHOOL DIST(GARLAND),2-4,N/A,816,4,22,N/A
2606043,Lakeside Middle School,LAKESIDE SCHOOL DIST(GARLAND),5-7,N/A,791,4,19,N/A
2606044,Lakeside High School,LAKESIDE SCHOOL DIST(GARLAND),8-12,N/A,1307,4,16,N/A
2606039,Lakeside Primary School,LAKESIDE SCHOOL DIST(GARLAND),K-1,N/A,517,4,19,N/A
3604020,Lamar Middle School,LAMAR SCHOOL DISTRICT,4-7,N/A,416,3,21,N/A
3604019,Lamar High School,LAMAR SCHOOL DISTRICT,8-12,N/A,459,3,10,N/A
3604018,Lamar Elementary School,LAMAR SCHOOL DISTRICT,K-3,N/A,439,3,19,N/A
6605058,Lavaca Middle School,LAVACA SCHOOL DISTRICT,5-8,N/A,267,3,19,N/A
6605057,Lavaca High School,LAVACA SCHOOL DISTRICT,9-12,N/A,225,3,8,N/A
6605056,Lavaca Elementary School,LAVACA SCHOOL DISTRICT,K-4,N/A,331,3,18,N/A
3810027,Walnut Ridge High School,LAWRENCE COUNTY SCHOOL DISTRICT,7-12,N/A,409,2,11,N/A
3810026,Walnut Ridge Elementary School,LAWRENCE COUNTY SCHOOL DISTRICT,K-6,N/A,510,2,16,N/A
0506032,Lead Hill High School,LEAD HILL SCHOOL DISTRICT,7-12,N/A,158,2,8,N/A
0506031,Lead Hill Elementary School,LEAD HILL SCHOOL DISTRICT,K-6,N/A,196,2,13,N/A
3904011,Lee High School,LEE COUNTY SCHOOL DISTRICT,7-12,N/A,337,2,10,N/A
3904010,Anna Strong Learning Academy,LEE COUNTY SCHOOL DISTRICT,K-6,N/A,415,2,16,N/A
7205033,Lincoln Middle School,LINCOLN SCHOOL DISTRICT,4-7,N/A,386,3,19,N/A
7205706,Lincoln New Tech High School,LINCOLN SCHOOL DISTRICT,8-12,N/A,480,3,9,N/A
7205031,Lincoln Elementary School,LINCOLN SCHOOL DISTRICT,K-3,N/A,313,3,19,N/A
6041705,Lisa Academy North Middle Charter School,LISA ACADEMY,5-8,N/A,222,6,22,N/A
6041702,Lisa Academy,LISA ACADEMY,6-8,N/A,345,6,23,N/A
6041706,Lisa Academy North High Charter School,LISA ACADEMY,9-12,N/A,122,6,7,N/A
6041703,Lisa Academy High,LISA ACADEMY,9-12,N/A,354,6,7,N/A
6041701,Lisa Academy North Elementary Charter School,LISA ACADEMY,K-6,N/A,399,6,18,N/A
6041707,Lisa Academy Chenal,LISA ACADEMY,K-6,N/A,516,6,21,N/A
6049702,Little Rock Prep Academy Middle,LITTLE ROCK PREPARATORY ACADEMY,4-8,N/A,144,2,13,N/A
6049701,Little Prep Academy Elementary,LITTLE ROCK PREPARATORY ACADEMY,K-5,N/A,253,2,17,N/A
6001013,Henderson Middle School,LITTLE ROCK SCHOOL DISTRICT,6-10,N/A,658,46,13,N/A
6001076,Pinnacle View Middle School,LITTLE ROCK SCHOOL DISTRICT,6-6,N/A,218,46,15,N/A
6001077,Cloverdale Middle School,LITTLE ROCK SCHOOL DISTRICT,6-8,N/A,579,46,12,N/A
6001007,Dunbar Magnet Middle School,LITTLE ROCK SCHOOL DISTRICT,6-8,N/A,622,46,14,N/A
6001062,Mabelvale Middle School,LITTLE ROCK SCHOOL DISTRICT,6-8,N/A,622,46,14,N/A
6001010,Pulaski Heights Middle School,LITTLE ROCK SCHOOL DISTRICT,6-8,N/A,748,46,16,N/A
6001003,Mann Magnet Middle School,LITTLE ROCK SCHOOL DISTRICT,6-8,N/A,827,46,15,N/A
6001002,Hall High School,LITTLE ROCK SCHOOL DISTRICT,8-12,N/A,1051,46,11,N/A
6001005,Parkview Magnet High School,LITTLE ROCK SCHOOL DISTRICT,9-12,N/A,1103,46,17,N/A
6001001,Central High School,LITTLE ROCK SCHOOL DISTRICT,9-12,N/A,2365,46,14,N/A
6001064,McClellan Magnet High School,LITTLE ROCK SCHOOL DISTRICT,9-12,N/A,771,46,10,N/A
6001063,J.A. Fair High School,LITTLE ROCK SCHOOL DISTRICT,9-12,N/A,856,46,10,N/A
6001029,Western Hills Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,209,46,19,N/A
6001040,Romine Interdist. Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,237,46,19,N/A
6001021,Carver Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,247,46,18,N/A
6001025,Franklin Incentive Elem. Sch.,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,252,46,18,N/A
6001050,Rockefeller Incentive Elem.,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,262,46,17,N/A
6001055,David O'Dodd Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,270,46,16,N/A
6001027,Gibbs Magnet Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,279,46,19,N/A
6001052,Baseline Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,303,46,18,N/A
6001038,Pulaski Heights Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,304,46,21,N/A
6001041,Stephens Elementary,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,309,46,21,N/A
6001044,Wilson Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,314,46,21,N/A
6001020,McDermott Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,323,46,19,N/A
6001017,Bale Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,332,46,21,N/A
6001030,Jefferson Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,353,46,22,N/A
6001033,Meadowcliff Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,363,46,21,N/A
6001042,Washington Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,382,46,19,N/A
6001035,M.L. King Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,395,46,21,N/A
6001047,Terry Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,396,46,19,N/A
6001018,Brady Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,398,46,19,N/A
6001024,Forest Park Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,431,46,21,N/A
6001006,Booker Arts Magnet Elem. Sch.,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,440,46,19,N/A
6001043,Williams Magnet Elem. School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,490,46,21,N/A
6001058,Otter Creek Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,506,46,21,N/A
6001057,Mabelvale Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,514,46,21,N/A
6001078,Watson Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,520,46,22,N/A
6001059,Wakefield Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,540,46,24,N/A
6001079,Chicot Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,542,46,18,N/A
6001048,Fulbright Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,552,46,22,N/A
6001073,Don Roberts Elementary School,LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,896,46,21,N/A
6001075,Forest Heights Stem Academy,LITTLE ROCK SCHOOL DISTRICT,K-8,N/A,676,46,20,N/A
4301027,Lonoke Elementary School,LONOKE SCHOOL DISTRICT,3-5,N/A,401,4,19,N/A
4301028,Lonoke Middle School,LONOKE SCHOOL DISTRICT,6-8,N/A,417,4,15,N/A
4301029,Lonoke High School,LONOKE SCHOOL DISTRICT,9-12,N/A,541,4,14,N/A
4301030,Lonoke Primary School,LONOKE SCHOOL DISTRICT,K-2,N/A,383,4,19,N/A
4202008,J.D. Leftwich High School,MAGAZINE SCHOOL DISTRICT,7-12,N/A,255,2,9,N/A
4202007,Magazine Elementary School,MAGAZINE SCHOOL DISTRICT,K-6,N/A,279,2,16,N/A
3003014,Magnet Cove High School,MAGNET COVE SCHOOL DIST.,7-12,N/A,327,2,9,N/A
3003013,Magnet Cove Elementary School,MAGNET COVE SCHOOL DIST.,K-6,N/A,369,2,21,N/A
1402009,Magnolia High School,MAGNOLIA SCHOOL DISTRICT,10-12,N/A,595,5,10,N/A
1402006,Central Elementary School,MAGNOLIA SCHOOL DISTRICT,4-6,N/A,617,5,18,N/A
1402008,Magnolia Jr. High School,MAGNOLIA SCHOOL DISTRICT,7-9,N/A,617,5,15,N/A
1402007,East Side Elementary School,MAGNOLIA SCHOOL DISTRICT,K-3,N/A,919,5,20,N/A
3004025,Wilson Intermediate School,MALVERN SCHOOL DISTRICT,5-6,N/A,310,4,16,N/A
3004022,Malvern Middle School,MALVERN SCHOOL DISTRICT,7-8,N/A,302,4,13,N/A
3004023,Malvern High School,MALVERN SCHOOL DISTRICT,9-12,N/A,524,4,11,N/A
3004021,Malvern Elementary School,MALVERN SCHOOL DISTRICT,K-4,N/A,899,4,18,N/A
2501002,Mammoth Spring High School,MAMMOTH SPRING SCHOOL DISTRICT,7-12,N/A,212,2,10,N/A
2501001,Mammoth Spring Elem. School,MAMMOTH SPRING SCHOOL DISTRICT,K-6,N/A,230,2,14,N/A
4712045,Manila Middle School,MANILA SCHOOL DISTRICT,5-8,N/A,327,3,15,N/A
4712044,Manila High School,MANILA SCHOOL DISTRICT,9-12,N/A,321,3,10,N/A
4712043,Manila Elementary School,MANILA SCHOOL DISTRICT,K-4,N/A,420,3,16,N/A
6606061,Mansfield Middle School,MANSFIELD SCHOOL DISTRICT,5-8,N/A,252,3,14,N/A
6606062,Mansfield High School,MANSFIELD SCHOOL DISTRICT,9-12,N/A,251,3,9,N/A
6606060,Mansfield Elementary School,MANSFIELD SCHOOL DISTRICT,K-4,N/A,266,3,13,N/A
1804015,Marion High School,MARION SCHOOL DISTRICT,10-12,N/A,868,6,13,N/A
1804012,Marion Elementary School,MARION SCHOOL DISTRICT,2-3,N/A,605,6,19,N/A
1804017,Marion Intermediate School,MARION SCHOOL DISTRICT,4-5,N/A,577,6,20,N/A
1804016,Marion Middle School,MARION SCHOOL DISTRICT,6-7,N/A,631,6,19,N/A
1804014,Marion Junior High School,MARION SCHOOL DISTRICT,8-9,N/A,619,6,15,N/A
1804011,Avondale Elementary School,MARION SCHOOL DISTRICT,K-1,N/A,542,6,16,N/A
5604018,Marked Tree Middle School,MARKED TREE SCHOOL DISTRICT,6-8,N/A,126,3,14,N/A
5604017,Marked Tree High School,MARKED TREE SCHOOL DISTRICT,9-12,N/A,178,3,8,N/A
5604015,Marked Tree Elementary School,MARKED TREE SCHOOL DISTRICT,K-5,N/A,234,3,20,N/A
2803017,Marmaduke High School,MARMADUKE SCHOOL DISTRICT,7-12,N/A,340,2,11,N/A
2803016,Marmaduke Elementary School,MARMADUKE SCHOOL DISTRICT,K-6,N/A,396,2,17,N/A
