6040703,Maumelle Charter High School,ACADEMICS PLUS SCHOOL DISTRICT,6-12,N/A,379,3,5,N/A
5404032,Marvell-Elaine High School,MARVELL-ELAINE SCHOOL DISTRICT,7-12,N/A,164,2,8,N/A
5404030,Marvell-Elaine Elementary Sch,MARVELL-ELAINE SCHOOL DISTRICT,K-6,N/A,198,2,12,N/A
2305027,Mayflower Middle School,MAYFLOWER SCHOOL DISTRICT,5-8,N/A,313,3,18,N/A
2305026,Mayflower High School,MAYFLOWER SCHOOL DISTRICT,9-12,N/A,358,3,10,N/A
2305025,Mayflower Elementary School,MAYFLOWER SCHOOL DISTRICT,K-4,N/A,390,3,18,N/A
6102006,Maynard High School,MAYNARD SCHOOL DISTRICT,7-12,N/A,214,2,9,N/A
6102005,Maynard Elementary School,MAYNARD SCHOOL DISTRICT,K-6,N/A,244,2,13,N/A
7403013,McCrory High School,MCCRORY SCHOOL DISTRICT,7-12,N/A,286,2,10,N/A
7403012,McCrory Elementary School,MCCRORY SCHOOL DISTRICT,K-6,N/A,346,2,17,N/A
2105028,McGehee High School,MCGEHEE SCHOOL DISTRICT,7-12,N/A,494,2,10,N/A
2105026,McGehee Elementary School,MCGEHEE SCHOOL DISTRICT,K-6,N/A,676,2,17,N/A
3302006,Melbourne High School,MELBOURNE SCHOOL DISTRICT,7-12,N/A,402,2,12,N/A
3302005,Melbourne Elementary School,MELBOURNE SCHOOL DISTRICT,K-6,N/A,458,2,17,N/A
5703010,Holly Harshman Elem. School,MENA SCHOOL DISTRICT,3-5,N/A,400,4,17,N/A
5703011,Mena Middle School,MENA SCHOOL DISTRICT,6-8,N/A,407,4,16,N/A
5703012,Mena High School,MENA SCHOOL DISTRICT,9-12,N/A,465,4,10,N/A
5703009,Louise Durham Elem. School,MENA SCHOOL DISTRICT,K-2,N/A,399,4,16,N/A
3211035,Midland High School,MIDLAND SCHOOL DISTRICT,7-12,N/A,239,2,9,N/A
3211022,Midland Elementary School,MIDLAND SCHOOL DISTRICT,K-6,N/A,302,2,18,N/A
3104006,Mineral Springs High School,MINERAL SPRINGS SCHOOL DISTRICT,7-12,N/A,169,2,8,N/A
3104005,Mineral Springs Elem. School,MINERAL SPRINGS SCHOOL DISTRICT,K-6,N/A,252,2,14,N/A
2203012,Monticello High School,MONTICELLO SCHOOL DISTRICT,1-12,N/A,632,4,11,N/A
2203014,Monticello Intermediate School,MONTICELLO SCHOOL DISTRICT,3-6,N/A,489,4,21,N/A
2203011,Monticello Middle School,MONTICELLO SCHOOL DISTRICT,6-8,N/A,386,4,14,N/A
2203010,Monticello Elementary School,MONTICELLO SCHOOL DISTRICT,K-3,N/A,452,4,18,N/A
4902007,Mount Ida High School,MOUNT IDA SCHOOL DISTRICT,7-12,N/A,218,2,8,N/A
4902006,Bobby Barrett Elementary School,MOUNT IDA SCHOOL DISTRICT,K-6,N/A,253,2,14,N/A
0303013,Nelson Wilks Herron Elementary,MOUNTAIN HOME SCHOOL DISTRICT,1-2,N/A,560,6,20,N/A
0303024,Hackler Intermediate School,MOUNTAIN HOME SCHOOL DISTRICT,3-5,N/A,916,6,21,N/A
0303014,Pinkston Middle School,MOUNTAIN HOME SCHOOL DISTRICT,6-7,N/A,601,6,16,N/A
0303019,Mountain Home Jr. High School,MOUNTAIN HOME SCHOOL DISTRICT,8-8,N/A,299,6,14,N/A
0303703,Mountain Home Career Academies,MOUNTAIN HOME SCHOOL DISTRICT,9-12,N/A,1152,6,11,N/A
0303018,Mountain Home Kindergarten,MOUNTAIN HOME SCHOOL DISTRICT,K-K,N/A,251,6,16,N/A
2607047,Mountain Pine High School,MOUNTAIN PINE SCHOOL DISTRICT,K-12,N/A,206,2,10,N/A
2607046,Mountain Pine Elem. School,MOUNTAIN PINE SCHOOL DISTRICT,K-6,N/A,282,2,18,N/A
6901006,Mountain View Middle School,MOUNTAIN VIEW SCHOOL DISTRICT,5-8,N/A,392,7,17,N/A
6901012,Rural Special High School,MOUNTAIN VIEW SCHOOL DISTRICT,7-12,N/A,113,7,10,N/A
6901016,Timbo High School,MOUNTAIN VIEW SCHOOL DISTRICT,7-12,N/A,87,7,9,N/A
6901007,Mountain View High School,MOUNTAIN VIEW SCHOOL DISTRICT,9-12,N/A,339,7,13,N/A
6901005,Mountain View Elem. School,MOUNTAIN VIEW SCHOOL DISTRICT,K-4,N/A,488,7,18,N/A
6901015,Timbo Elementary School,MOUNTAIN VIEW SCHOOL DISTRICT,K-6,N/A,102,7,13,N/A
6901011,Rural Special Elem. School,MOUNTAIN VIEW SCHOOL DISTRICT,K-6,N/A,117,7,14,N/A
1703022,Mountainburg Middle School,MOUNTAINBURG SCHOOL DISTRICT,5-8,N/A,185,3,13,N/A
1703013,Mountainburg High School,MOUNTAINBURG SCHOOL DISTRICT,9-12,N/A,212,3,11,N/A
1703012,Mountainburg Elementary School,MOUNTAINBURG SCHOOL DISTRICT,K-4,N/A,234,3,12,N/A
2306030,Mt. Vernon/Enola High School,MT. VERNON/ENOLA SCHOOL DISTRICT,7-12,N/A,218,2,12,N/A
2306029,Mt. Vernon/Enola Elem. School,MT. VERNON/ENOLA SCHOOL DISTRICT,K-8,N/A,258,2,15,N/A
1704018,Pleasant View Campus School,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,5-9,N/A,107,3,12,N/A
1704017,Mulberry High School,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,9-12,N/A,91,3,6,N/A
1704016,Marvin Primary School,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,K-4,N/A,164,3,13,N/A
1402031,Walker Pre-K Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1608015,Early Childhood Learning Cntr,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2301007,Sallie Cone Preschool,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3505047,Forrest Park/Greenville Preschool,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6001023,Fair Park Early Childhood Ctr,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6001045,Woodruff Early Childhood Ctr,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6001067,Alternative Agencies,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6001080,Geyer Springs Early Childhood Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6002067,Pike View Early Childhood Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6003090,Adkins Pre-K Center,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3105011,Nashville High School,NASHVILLE SCHOOL DISTRICT,10-12,N/A,381,4,13,N/A
3105009,Nashville Elementary School,NASHVILLE SCHOOL DISTRICT,4-6,N/A,470,4,14,N/A
3105010,Nashville Junior High School,NASHVILLE SCHOOL DISTRICT,7-9,N/A,427,4,15,N/A
3105012,Nashville Primary School,NASHVILLE SCHOOL DISTRICT,K-3,N/A,622,4,16,N/A
1503018,Nemo Vista Middle School,NEMO VISTA SCHOOL DISTRICT,6-8,N/A,92,3,7,N/A
1503017,Nemo Vista High School,NEMO VISTA SCHOOL DISTRICT,9-12,N/A,144,3,7,N/A
1503016,Nemo Vista Elementary School,NEMO VISTA SCHOOL DISTRICT,K-5,N/A,180,3,12,N/A
1611045,Fox Meadow Intermediate Center,NETTLETON SCHOOL DISTRICT,3-5,N/A,371,7,17,N/A
1611043,University Heights Intermediate School,NETTLETON SCHOOL DISTRICT,3-5,N/A,402,7,15,N/A
1611041,Nettleton Junior High School,NETTLETON SCHOOL DISTRICT,7-8,N/A,529,7,14,N/A
1611042,Nettleton High School,NETTLETON SCHOOL DISTRICT,9-12,N/A,945,7,14,N/A
1611040,University Hgts. Elem. School,NETTLETON SCHOOL DISTRICT,K-2,N/A,402,7,16,N/A
1611039,Fox Meadow Elementary,NETTLETON SCHOOL DISTRICT,K-2,N/A,412,7,16,N/A
1611046,Nettleton Middle School,NETTLETON SCHOOL DISTRICT,K-6,N/A,233,7,15,N/A
5008014,Nevada High  School,NEVADA SCHOOL DISTRICT,7-12,N/A,181,2,9,N/A
5008013,Nevada Elementary School,NEVADA SCHOOL DISTRICT,K-6,N/A,209,2,15,N/A
3403013,Newport High School,NEWPORT SCHOOL DISTRICT,7-12,N/A,486,2,10,N/A
3403014,Newport Elementary School,NEWPORT SCHOOL DISTRICT,K-7,N/A,661,2,17,N/A
0304022,Norfork High School,NORFORK SCHOOL DISTRICT,7-12,N/A,205,2,7,N/A
0304021,Norfork Elementary School,NORFORK SCHOOL DISTRICT,K-6,N/A,232,2,13,N/A
6002070,North Little Rock Middle School,NORTH LITTLE ROCK SCHOOL DISTRICT,6-9,N/A,1797,12,18,N/A
6002082,North Little Rock High School,NORTH LITTLE ROCK SCHOOL DISTRICT,9-12,N/A,2468,12,18,N/A
6002056,Glenview Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,306,12,19,N/A
6002054,Boone Park Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,353,12,18,N/A
6002069,Seventh Street Elem. School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,373,12,20,N/A
6002050,Amboy Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,424,12,20,N/A
6002061,Meadow Park Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,434,12,21,N/A
6002058,Lakewood Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,445,12,22,N/A
6002055,Crestwood Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,465,12,21,N/A
6002084,Ridgeroad Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,586,12,23,N/A
6002057,Indian Hills Elementary School,NORTH LITTLE ROCK SCHOOL DISTRICT,K-5,N/A,601,12,23,N/A
0504023,Omaha High School,OMAHA SCHOOL DISTRICT,7-12,N/A,165,2,7,N/A
0504022,Omaha Elementary School,OMAHA SCHOOL DISTRICT,K-6,N/A,211,2,15,N/A
4713053,Carroll Smith Elementary Schoo,OSCEOLA SCHOOL DISTRICT,1-4,N/A,398,4,17,N/A
4713705,Osceola Stem Charter,OSCEOLA SCHOOL DISTRICT,5-8,N/A,341,4,16,N/A
4713051,Osceola High School,OSCEOLA SCHOOL DISTRICT,9-12,N/A,319,4,11,N/A
4713052,North Elementary School,OSCEOLA SCHOOL DISTRICT,K-K,N/A,98,4,13,N/A
5706002,Acorn High School,OUACHITA RIVER SCHOOL DISTRICT,6-12,N/A,281,4,11,N/A
5706011,Oden High School,OUACHITA RIVER SCHOOL DISTRICT,7-12,N/A,88,4,5,N/A
5706001,Acorn Elementary School,OUACHITA RIVER SCHOOL DISTRICT,K-5,N/A,260,4,19,N/A
5706010,Ole Maddox Elementary School,OUACHITA RIVER SCHOOL DISTRICT,K-6,N/A,91,4,9,N/A
3005030,Ouachita High School,OUACHITA SCHOOL DISTRICT,7-12,N/A,217,2,8,N/A
3005029,Ouachita Elementary School,OUACHITA SCHOOL DISTRICT,K-6,N/A,275,2,18,N/A
7241701,Ozark Montessori Academy Springdale,OZARK MONTESSORI ACADEMY SPRINGDALE,K-7,N/A,182,1,17,N/A
6505014,Western Grove High School,OZARK MOUNTAIN SCHOOL DISTRICT,7-12,N/A,122,6,7,N/A
6505010,St. Joe High School,OZARK MOUNTAIN SCHOOL DISTRICT,7-12,N/A,77,6,7,N/A
6505011,Bruno-Pyatt High School,OZARK MOUNTAIN SCHOOL DISTRICT,7-12,N/A,98,6,6,N/A
6505012,Bruno-Pyatt Elementary School,OZARK MOUNTAIN SCHOOL DISTRICT,K-6,N/A,108,6,12,N/A
6505013,Western Grove Elem. School,OZARK MOUNTAIN SCHOOL DISTRICT,K-6,N/A,136,6,13,N/A
6505009,St. Joe Elementary School,OZARK MOUNTAIN SCHOOL DISTRICT,K-6,N/A,87,6,10,N/A
2404015,Elgin B. Milton Elem. School,OZARK SCHOOL DISTRICT,1-5,N/A,766,5,17,N/A
2404017,Ozark High School,OZARK SCHOOL DISTRICT,10-12,N/A,360,5,12,N/A
2404004,Ozark Middle School,OZARK SCHOOL DISTRICT,6-7,N/A,291,5,15,N/A
2404016,Ozark Junior High School,OZARK SCHOOL DISTRICT,8-9,N/A,295,5,13,N/A
2404005,Ozark Kindergarten School,OZARK SCHOOL DISTRICT,K-K,N/A,133,5,19,N/A
6205028,Palestine-Wheatley Senior High,PALESTINE-WHEATLEY SCH. DIST.,7-12,N/A,380,2,15,N/A
6205027,Palestine-Wheatley Elem. Sch.,PALESTINE-WHEATLEY SCH. DIST.,K-6,N/A,386,2,18,N/A
7309039,Pangburn High School,PANGBURN SCHOOL DISTRICT,7-12,N/A,349,2,14,N/A
7309038,Pangburn Elementary School,PANGBURN SCHOOL DISTRICT,K-6,N/A,375,2,15,N/A
2808024,Baldwin Elementary School,PARAGOULD SCHOOL DISTRICT,2-4,N/A,239,7,18,N/A
2808045,Oak Grove Elementary School,PARAGOULD SCHOOL DISTRICT,2-4,N/A,246,7,20,N/A
2808027,Woodrow Wilson Elem. School,PARAGOULD SCHOOL DISTRICT,2-4,N/A,254,7,17,N/A
2808028,Oak Grove Middle School,PARAGOULD SCHOOL DISTRICT,5-6,N/A,463,7,16,N/A
2808042,Paragould Junior High,PARAGOULD SCHOOL DISTRICT,7-8,N/A,485,7,17,N/A
2808043,Paragould High School,PARAGOULD SCHOOL DISTRICT,9-12,N/A,841,7,12,N/A
2808044,Paragould Primary School,PARAGOULD SCHOOL DISTRICT,K-1,N/A,520,7,20,N/A
4203013,Paris Middle School,PARIS SCHOOL DISTRICT,5-8,N/A,313,3,13,N/A
4203012,Paris High School,PARIS SCHOOL DISTRICT,9-12,N/A,341,3,11,N/A
4203011,Paris Elementary School,PARIS SCHOOL DISTRICT,K-4,N/A,413,3,16,N/A
7007040,Parkers Chapel High School,PARKERS CHAPEL SCHOOL DIST.,7-12,N/A,344,2,11,N/A
7007039,Parkers Chapel Elem. School,PARKERS CHAPEL SCHOOL DIST.,K-6,N/A,444,2,14,N/A
0407703,Pea Ridge Manufacturing & Business Academy,PEA RIDGE SCHOOL DISTRICT,11-12,N/A,129,5,6,N/A
0407026,Pea Ridge Intermediate School,PEA RIDGE SCHOOL DISTRICT,3-5,N/A,446,5,21,N/A
0407028,Pea Ridge Middle School,PEA RIDGE SCHOOL DISTRICT,6-8,N/A,515,5,25,N/A
0407027,Pea Ridge High School,PEA RIDGE SCHOOL DISTRICT,9-12,N/A,514,5,12,N/A
0407025,Pea Ridge Primary School,PEA RIDGE SCHOOL DISTRICT,K-2,N/A,456,5,20,N/A
5303011,Perryville High School,PERRYVILLE SCHOOL DISTRICT,7-12,N/A,439,2,12,N/A
5303010,Perryville Elementary School,PERRYVILLE SCHOOL DISTRICT,K-6,N/A,478,2,16,N/A
1104018,Piggott High School,PIGGOTT SCHOOL DISTRICT,7-12,N/A,400,2,11,N/A
1104017,Piggott Elementary School,PIGGOTT SCHOOL DISTRICT,K-6,N/A,448,2,16,N/A
3541703,Pine Bluff Lighthouse College Prep Academy High School,PINE BLUFF LIGHTHOUSE ACADEMY,7-8,N/A,43,2,11,N/A
3541701,Pine Bluff Lighthouse Elementary,PINE BLUFF LIGHTHOUSE ACADEMY,K-6,N/A,263,2,15,N/A
3505025,Belair Middle School,PINE BLUFF SCHOOL DISTRICT,5-6,N/A,571,8,16,N/A
3505044,Jack Robey Middle School,PINE BLUFF SCHOOL DISTRICT,7-8,N/A,573,8,18,N/A
3505042,Pine Bluff High School,PINE BLUFF SCHOOL DISTRICT,9-12,N/A,1168,8,17,N/A
3505026,Broadmoor Elementary School,PINE BLUFF SCHOOL DISTRICT,K-4,N/A,352,8,20,N/A
3505046,W. T. Cheney Elementary School,PINE BLUFF SCHOOL DISTRICT,K-4,N/A,363,8,18,N/A
3505037,Southwood Elementary School,PINE BLUFF SCHOOL DISTRICT,K-4,N/A,399,8,19,N/A
3505036,Thirty-Fourth Street Elementary School,PINE BLUFF SCHOOL DISTRICT,K-4,N/A,402,8,18,N/A
6103010,Pocahontas High School,POCAHONTAS SCHOOL DISTRICT,10-12,N/A,412,4,10,N/A
6103011,Pocahontas Upper Elem. School,POCAHONTAS SCHOOL DISTRICT,3-6,N/A,572,4,18,N/A
6103012,Pocahontas Junior High School,POCAHONTAS SCHOOL DISTRICT,7-9,N/A,457,4,14,N/A
6103009,Alma Spikes Elementary School,POCAHONTAS SCHOOL DISTRICT,K-2,N/A,490,4,21,N/A
5804014,Pottsville High School,POTTSVILLE SCHOOL DISTRICT,10-12,N/A,361,4,9,N/A
5804015,Pottsville Middle Grade,POTTSVILLE SCHOOL DISTRICT,4-6,N/A,411,4,20,N/A
5804016,Pottsville Junior High School,POTTSVILLE SCHOOL DISTRICT,7-9,N/A,380,4,14,N/A
5804013,Pottsville Elementary School,POTTSVILLE SCHOOL DISTRICT,K-3,N/A,554,4,17,N/A
2703010,Poyen High School,POYEN SCHOOL DISTRICT,7-12,N/A,292,2,12,N/A
2703009,Poyen Elementary School,POYEN SCHOOL DISTRICT,K-6,N/A,302,2,17,N/A
7206038,Prairie Grove Middle School,PRAIRIE GROVE SCHOOL DISTRICT,5-8,N/A,583,3,19,N/A
7206036,Prairie Grove High School,PRAIRIE GROVE SCHOOL DISTRICT,9-12,N/A,594,3,12,N/A
7206035,Prairie Grove Elementary School,PRAIRIE GROVE SCHOOL DISTRICT,K-4,N/A,695,3,21,N/A
5006024,Prescott High School,PRESCOTT SCHOOL DISTRICT,7-12,N/A,436,2,10,N/A
5006022,Prescott Elementary School,PRESCOTT SCHOOL DISTRICT,K-6,N/A,537,2,16,N/A
6003122,Sylvan Hills Middle School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,6-8,N/A,1158,25,20,N/A
6003120,Fuller Middle School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,6-8,N/A,389,25,13,N/A
6003143,Joe T. Robinson Middle School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,6-8,N/A,451,25,14,N/A
6003149,Maumelle Middle School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,6-8,N/A,786,25,19,N/A
6003151,Maumelle High School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,9-12,N/A,1064,25,15,N/A
6003128,Sylvan Hills High School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,9-12,N/A,1363,25,16,N/A
6003127,Joe T. Robinson High School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,9-12,N/A,555,25,12,N/A
6003125,Wilbur D. Mills High School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,9-12,N/A,597,25,12,N/A
6003110,Joe T. Robinson Elem. School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,159,25,11,N/A
6003135,College Station Elem. School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,182,25,12,N/A
6003102,Harris Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,190,25,12,N/A
6003108,Oak Grove Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,220,25,16,N/A
6003104,Landmark Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,221,25,15,N/A
6003105,Lawson Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,249,25,17,N/A
6003112,Sherwood Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,287,25,19,N/A
6003129,Cato Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,293,25,16,N/A
6003092,Baker Interdistrict Elem. Sch.,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,379,25,20,N/A
6003113,Sylvan Hills Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,396,25,17,N/A
6003146,Bates Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,400,25,16,N/A
6003139,Oakbrooke Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,465,25,20,N/A
6003150,Chenal Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,524,25,21,N/A
6003142,Pine Forest Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,561,25,19,N/A
6003095,Clinton Elementary School,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,618,25,21,N/A
6003093,Crystal Hill Elementary,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,K-5,N/A,641,25,19,N/A
1203011,Quitman High School,QUITMAN SCHOOL DISTRICT,7-12,N/A,336,2,9,N/A
1203010,Quitman Elementary School,QUITMAN SCHOOL DISTRICT,K-6,N/A,338,2,14,N/A
1106023,Rector High School,RECTOR SCHOOL DISTRICT,7-12,N/A,258,2,11,N/A
1106022,Rector Elementary School,RECTOR SCHOOL DISTRICT,K-6,N/A,324,2,17,N/A
0442703,Northwest Arkansas Classical Academy High,RESPONSIVE ED SOLUTIONS NORTHWEST ARK CLASSICAL ACADEMY,9-12,N/A,56,2,8,N/A
0442702,Northwest Arkansas Classical Academy,RESPONSIVE ED SOLUTIONS NORTHWEST ARK CLASSICAL ACADEMY,K-10,N/A,498,2,17,N/A
6053703,Premier High School of Little Rock,RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF LITTLE ROCK,9-12,N/A,93,1,5,N/A
3542702,Quest Middle School of Pine Bluff,RESPONSIVE ED SOLUTIONS QUEST MIDDLE SCHOOL OF PINE BLUFF,5-10,N/A,105,1,11,N/A
6054703,Quest Academy of West Little Rock,RESPONSIVE EDUCATION SOLUTIONS QUEST MIDDLE SCHOOL OF LITTLE ROCK,6-10,N/A,193,1,14,N/A
4706066,Rivercrest High School,RIVERCREST SCHOOL DISTRICT 57,7-12,N/A,585,2,13,N/A
4706069,Rivercrest Elementary School,RIVERCREST SCHOOL DISTRICT 57,K-6,N/A,606,2,20,N/A
1613021,Riverside High School,RIVERSIDE SCHOOL DISTRICT,7-12,N/A,371,3,9,N/A
1613031,Riverside West Elem. School,RIVERSIDE SCHOOL DISTRICT,K-6,N/A,260,3,16,N/A
1613010,Riverside East Elem. School,RIVERSIDE SCHOOL DISTRICT,K-7,N/A,174,3,12,N/A
7307033,Riverview Junior High School,RIVERVIEW SCHOOL DISTRICT,7-8,N/A,179,4,14,N/A
7307032,Riverview High School,RIVERVIEW SCHOOL DISTRICT,9-12,N/A,372,4,8,N/A
7307030,Kensett Elementary School,RIVERVIEW SCHOOL DISTRICT,K-6,N/A,356,4,18,N/A
7307026,Judsonia Elementary School,RIVERVIEW SCHOOL DISTRICT,K-6,N/A,365,4,16,N/A
6057701,Rockbridge Montessori Charter School,ROCKBRIDGE MONTESSORI,K-6,N/A,142,1,9,N/A
0405037,Elmwood Middle School,ROGERS SCHOOL DISTRICT,6-8,N/A,765,22,18,N/A
0405039,Oakdale Middle School,ROGERS SCHOOL DISTRICT,6-8,N/A,817,22,15,N/A
0405046,Lingle Middle School,ROGERS SCHOOL DISTRICT,6-8,N/A,932,22,18,N/A
